BuId,Rim,TotalCards
952404,1000165,1
851883,1000304,1
851658,1000371,1
851734,1000397,1
956646,1000453,1
851811,1000499,1
851888,1000598,1
851813,1000632,1
851890,1000718,1
851892,1000841,1
851817,1000859,1
851894,1000916,2
851744,1000921,1
851745,1000965,1
851562,1001007,1
851897,1001122,1
851747,1001128,1
851672,1001131,2
851822,1001133,1
851748,1001154,1
851902,1001365,1
851903,1001439,1
851829,1001622,1
851755,1001699,1
851680,1001726,1
851906,1001762,1
851759,1001957,1
851760,1002030,1
851912,1002158,3
851762,1002162,1
851837,1002180,1
955434,1002230,1
851838,1002265,2
955374,1002321,1
851841,1002355,1
851767,1002377,1
851919,1002435,1
850878,1002446,1
851844,1002536,1
957055,1002615,1
851921,1002638,1
851851,1003007,1
851928,100318,1
851710,1003656,2
851860,1003661,3
851711,1003702,1
851939,1003865,1
851940,1003994,1
851865,1004047,1
851866,1004077,1
954069,1004095,1
851717,1004132,1
949118,1004145,1
851943,1004207,1
851793,1004343,1
851945,1004370,1
851720,1004377,1
954351,1004428,1
851721,1004434,1
851871,100444,1
851947,1004454,1
851796,1004474,3
851872,1004502,1
851592,1004900,1
850883,1004924,1
851956,1005137,1
851881,1005152,1
851957,1005268,1
852110,1005391,1
851960,100541,1
852036,1005464,2
852113,1005490,1
852114,1005542,2
852191,100556,1
852038,1005614,2
851967,1005823,1
851968,1005910,1
851971,1006052,2
851972,1006085,1
852123,1006087,1
852046,1006102,1
852124,1006159,2
852047,1006179,1
851974,1006224,1
852204,1006341,1
852050,1006344,2
852128,1006349,2
851978,100641,2
951032,1006520,1
852208,100654,1
852054,100655,1
852133,100657,1
852059,1006829,1
852063,1007013,1
852227,1007401,1
946646,1007403,1
852228,1007485,1
852074,1007486,2
852229,1007570,1
852153,1007622,1
852154,1007764,1
852004,1007814,1
852006,1007922,1
852234,1007968,1
852235,1007992,1
852082,1008099,2
852084,1008213,1
852162,1008226,1
852239,100823,1
852014,1008374,1
852166,1008426,1
947861,1008488,1
852244,1008545,1
852245,1008577,2
852091,1008578,1
852170,1008679,1
852248,100876,1
852175,1008950,2
852176,1008998,1
946664,1009147,1
852029,1009297,2
852103,1009355,1
852182,1009426,1
852412,1009638,1
852263,1009654,1
851270,1009679,1
852487,1009700,1
852265,1009748,1
852340,1009923,1
958469,101001,1
852342,1010096,1
958300,1010180,1
852420,1010185,1
959801,1010323,1
952241,1010602,1
852277,1010643,1
852500,1010654,1
852501,1010698,1
852352,1010732,2
852431,1010886,1
852434,1011009,1
852287,1011041,1
852510,1011044,1
950806,1011084,1
852516,1011314,2
852517,1011344,3
953520,1011394,1
852296,1011452,1
852370,101157,1
852523,101167,1
958405,1011833,1
852526,1011904,1
852303,1011955,2
852527,1011987,1
852453,1011996,1
852304,1012022,3
852457,1012138,1
852381,1012144,2
852382,1012171,1
852383,1012207,1
852460,1012268,1
852312,1012372,1
852463,1012440,1
852467,1012616,1
852319,1012626,1
852544,1012647,1
852321,1012711,2
852323,1012825,1
852324,1012917,3
852551,1013072,1
852328,1013093,2
852552,1013102,1
852477,1013105,1
852331,1013341,2
852480,1013392,2
851809,1000430,1
851735,1000459,1
851660,1000465,1
851889,1000641,1
851665,1000767,1
851818,1000915,1
851819,1000954,2
851671,1001069,1
851673,1001179,1
851824,1001242,1
952438,1001264,1
851751,1001329,1
851827,1001427,1
851828,1001514,1
851679,1001612,1
851905,1001672,1
851756,1001787,1
958979,1002018,1
851911,1002098,1
851686,1002126,1
851687,1002165,1
851913,100220,2
947173,1002211,1
851688,1002236,1
851696,1002656,1
851772,1002694,1
851924,1002822,1
949326,1002859,1
851849,1002890,1
946071,1002920,1
851926,1002990,1
851778,1003295,1
851779,100334,1
851855,1003390,2
947845,1003397,1
851706,1003423,1
851935,1003643,2
851938,1003825,1
851787,1003831,1
851789,1004035,1
851715,1004043,1
851791,1004130,1
851718,1004263,1
851868,1004311,1
851944,1004325,1
851869,1004368,1
958561,1004395,1
851948,1004554,1
851724,1004677,1
851950,1004687,1
851800,1004754,1
851878,1004961,1
851729,1005079,1
851880,1005096,1
851730,1005142,1
852184,1005165,1
851962,100547,1
851963,1005530,1
947146,1005546,1
852039,1005771,1
851966,1005793,1
852197,1005976,1
852122,1006058,1
851973,1006147,1
852202,100624,1
851975,1006277,1
852129,1006472,1
851980,1006527,1
852131,1006534,1
852209,1006557,1
851986,1006832,1
947858,1006895,1
945704,1006917,1
852217,1007003,1
852218,1007042,1
851992,1007105,1
851993,1007157,1
852144,1007174,1
852221,1007179,1
851995,1007218,1
852069,1007245,1
852224,1007272,2
852071,1007315,1
852075,1007585,1
852231,1007777,3
852232,1007860,2
852158,1007979,1
852159,1008049,1
852010,1008205,1
852161,1008209,1
852238,1008212,1
852011,1008220,2
852086,1008285,1
852015,1008403,1
852019,1008659,1
852020,1008728,1
852174,1008918,2
852026,1009077,1
852255,1009133,1
852105,1009438,1
852106,1009483,1
852411,1009522,1
852485,1009616,1
852489,100984,3
852267,1009853,3
852341,1009935,1
852269,1009956,1
852418,1010056,2
852493,1010133,1
852421,1010232,1
852273,1010253,1
852496,1010265,1
852346,1010288,1
959598,1010617,1
852349,101064,2
852351,1010707,1
852505,1010877,1
852506,1010939,1
852507,1010984,1
852509,1011028,3
852361,1011088,2
852438,1011136,1
852442,1011321,2
852294,1011342,1
852520,1011565,1
852297,1011577,1
852448,1011611,2
947868,1011636,1
852373,1011709,1
852524,1011729,1
947869,1011754,1
852378,1012069,1
852455,1012081,2
852308,1012158,1
852309,1012176,1
852459,1012195,2
852385,1012367,1
852462,1012384,1
852388,1012484,1
852315,1012492,2
852539,1012494,1
852317,1012585,1
852318,1012613,1
852468,1012634,1
852472,1012861,1
852326,1012970,1
959211,1013017,1
852401,101309,1
953921,1013124,1
852402,1013145,2
852404,1013321,1
950115,1013440,1
852406,1013453,1
852409,1013550,1
852786,101374,1
851258,1013869,2
850688,1013872,1
954853,1014016,1
956801,1014155,1
852643,1014186,1
852794,10142,1
852573,1014210,1
852645,1014231,1
852796,1014271,1
852647,101432,2
852649,1014399,1
959650,1014406,1
852726,1014452,1
852581,1014541,1
852582,1014560,1
852804,1014578,1
852655,1014636,1
852731,1014638,1
852656,1014644,2
852585,1014649,1
852407,1013514,2
852334,1013517,1
852408,1013533,2
852709,1013564,1
959717,101373,1
852635,1013790,1
852566,1013847,1
852789,1013857,1
852640,1014027,1
852792,1014140,1
852642,1014142,1
852572,1014190,1
852574,1014232,1
852576,1014346,1
852799,1014394,1
852578,1014405,1
852801,1014461,1
852802,1014527,1
852583,1014601,3
852586,1014702,1
852660,1014846,1
852736,1014852,1
852738,1015021,1
852816,1015112,2
852595,1015115,1
852742,1015120,1
852817,1015129,2
852818,101515,2
852668,1015168,1
852744,1015174,1
946548,1015178,1
954558,1015249,1
852600,1015301,2
852822,1015308,1
852601,1015325,1
852673,101536,2
852749,1015376,1
952608,1015595,2
852608,1015602,1
852757,1015641,1
852682,1015646,1
951952,1015709,1
852836,1015881,2
852686,1015891,1
852616,1015930,1
954666,1016062,1
852768,1016103,1
953162,1016129,1
852693,1016140,1
852622,1016142,1
852844,1016179,1
852695,1016189,2
852772,1016222,1
852625,1016227,1
852699,1016288,1
851406,1016359,1
852629,101644,1
852778,101645,1
852853,1016459,1
952260,1016462,1
852630,1016493,1
852857,1016622,1
852707,1016624,1
852859,1016626,1
852932,101669,1
853007,1016703,1
852865,1016773,1
953813,1016785,1
853010,1016799,1
853011,1016883,1
853090,1016948,1
853014,1017073,1
852874,1017308,1
852945,1017321,1
852878,101745,2
853024,1017512,1
853103,1017562,1
852956,1017904,1
853031,101794,1
852957,1017950,1
853032,1017960,2
852889,1018002,1
852890,1018044,1
852961,1018129,1
949214,1018208,1
853039,1018317,1
852965,1018328,1
853117,101840,1
852897,1018515,3
853042,1018525,2
853119,1018528,2
853122,1018715,2
853046,1018804,2
852972,1018819,1
852902,101885,1
852974,1018892,2
853049,1018901,1
853050,1018944,1
852976,1018950,2
958691,1019035,1
852977,1019134,2
853130,1019250,1
853132,1019367,1
852911,1019374,2
853133,1019383,2
852913,1019512,1
853058,1019533,1
852914,1019575,1
853059,1019585,1
853140,1019728,1
852990,1019789,2
852920,1019796,2
852991,1019829,1
853066,1019889,1
853143,1019898,1
853068,1019938,1
853145,1019946,1
852924,1019955,2
853146,1019987,1
852926,1020043,1
853071,1020045,1
852927,1020093,1
959843,1020128,1
853072,1020130,1
852928,1020174,1
853151,1020203,1
853075,1020213,1
853157,1020358,1
853004,1020531,1
853080,102058,1
853305,1020667,1
853232,1020797,1
853308,1020880,2
853238,1021148,1
853389,1021291,1
853170,1021323,1
853171,1021384,1
853242,1021390,1
946316,1021489,1
853399,102164,1
853321,1021644,1
853246,1021676,1
853403,1021839,2
853254,1022064,4
853411,1022116,1
853187,1022136,2
853257,1022150,1
946487,1022288,1
853413,1022332,1
853189,1022368,1
853416,1022508,1
853419,1022713,1
958306,1022761,1
853196,1022884,2
853197,1023034,1
853345,1023135,1
947865,1023195,1
853348,1023233,1
853350,1023322,1
853352,1023398,1
853208,1023454,1
959696,1023489,1
853278,1023504,1
853210,1023558,1
940507,1023584,1
853355,1023650,2
853211,1023652,1
853437,1023683,1
853357,1023762,1
853218,1024080,2
853444,1024216,1
853364,1024293,1
958662,1024409,1
853225,1024538,2
853296,1024662,1
852732,1014669,1
852812,1015000,1
852813,1015035,1
852663,1015036,2
852592,1015055,1
852664,1015091,2
852740,1015098,1
852815,1015099,1
852819,1015179,1
852670,101526,2
852821,1015282,1
852671,1015293,1
852747,1015303,1
852672,101532,1
954352,1015323,1
852748,1015327,4
852675,1015468,1
852826,1015496,1
852676,1015500,2
852606,1015546,1
852753,1015562,1
852607,1015566,1
852679,1015587,1
852610,101564,2
852611,1015669,1
852833,1015686,1
852687,1015921,1
852838,1015955,1
852617,1015958,2
852689,1015979,1
852765,1015987,1
852770,1016184,2
852624,1016194,1
852696,1016210,1
852773,1016249,1
947849,1016319,1
852775,1016332,1
956642,1016355,1
852776,1016370,1
852701,1016378,2
959575,1016385,1
852780,1016537,1
951992,1016557,1
852782,1016599,2
852861,1016658,1
852862,1016693,1
853085,1016705,1
852864,1016752,1
853087,1016761,1
852935,1016771,1
852936,1016839,1
853089,1016904,2
852868,1016956,2
853013,1016992,1
947851,1017001,1
853092,1017077,1
852870,1017170,1
852941,1017184,3
853016,101719,1
853094,1017207,1
852872,1017223,1
853017,1017228,2
853095,1017260,1
852873,1017290,1
853096,1017296,1
853019,1017311,2
852947,1017396,1
952691,1017400,1
852948,1017438,1
853101,1017490,2
852949,1017496,1
850864,1017513,1
852950,1017531,1
853105,1017745,1
852954,1017764,1
958589,1017809,1
853106,1017855,1
852955,1017887,1
852959,1018001,2
956679,1018065,1
959338,1018236,1
853115,1018269,1
853040,1018394,1
852896,1018439,1
953831,1018659,1
952038,1018692,1
852971,1018732,1
946778,1018752,1
852973,101887,1
956736,1019012,1
852906,1019040,1
853128,1019110,1
853052,1019168,2
852979,1019271,1
852909,1019284,1
953973,1019300,1
853054,1019301,2
955109,1019349,1
852982,1019402,1
853057,1019427,1
853135,1019557,2
853061,1019625,1
852917,1019645,1
853062,1019666,1
852988,1019682,1
852992,1019903,2
853073,1020156,1
853000,1020209,1
853002,1020264,1
959565,1020265,1
852931,1020266,1
946774,1020325,1
956695,1020386,1
850669,1020419,2
853156,1020523,1
853159,1020564,1
853378,1020601,1
853304,1020611,1
951483,1020644,1
945401,1020653,1
853231,1020714,1
853386,1021137,1
853313,1021188,1
853314,1021272,1
853241,1021335,1
853245,1021559,2
853400,1021687,1
853322,1021698,1
853177,1021717,1
853179,1021837,1
853181,1021918,1
853182,1021984,1
853328,1022023,1
853185,1022068,1
853255,1022071,1
853414,102241,1
853335,1022419,1
946711,1022571,1
853261,1022586,1
853263,1022708,1
853195,1022729,1
853341,1022779,1
853342,1022930,1
850948,1023074,1
853425,1023128,2
853203,102326,1
853273,1023265,1
853430,1023313,1
853205,1023330,1
853207,102340,1
851638,1023447,1
951982,1023625,1
853282,1023790,2
853440,1023845,1
853359,1023852,1
853363,1024219,1
853292,1024487,1
853369,1024520,1
853294,1024559,1
853370,1024567,1
853228,1024710,1
853297,1024712,1
952787,1024719,1
853229,1024732,2
853459,1025048,1
853685,1025122,1
853538,1025303,1
853690,1025479,2
853543,1025700,2
853621,1025851,1
853476,1025871,1
853623,1026072,1
853700,1026107,1
853552,1026280,1
853557,1026602,2
853455,1024746,2
853299,1024769,1
853458,1024996,2
853610,1025114,1
853687,1025196,1
853614,1025469,1
946505,1025482,1
853470,1025542,1
853541,1025552,2
945684,1025574,1
853471,1025584,1
853542,1025590,1
853617,1025604,2
853693,1025631,2
953892,1025754,1
853695,1025768,1
947866,1025949,1
853699,1026080,1
949604,1026103,1
853550,1026137,1
853483,1026386,1
853554,1026388,1
853705,1026436,2
853560,1026744,1
853635,1026748,2
946621,1026767,1
853490,1026771,1
958304,102704,1
853717,1027042,1
853643,102713,1
853569,1027153,1
853644,1027162,1
853722,1027293,1
955089,1027354,1
853725,1027392,1
950280,1027517,1
853651,1027587,1
853728,1027735,2
853730,1027806,1
853510,1027871,1
853734,1028029,1
853583,1028072,3
853659,1028113,1
853738,1028342,1
853518,1028416,1
853663,1028476,1
959269,1028502,1
853520,1028546,1
853591,1028700,1
853743,1028712,1
956661,1028721,1
853749,1028983,1
853674,1029062,1
853751,1029072,1
853601,1029219,1
853753,1029239,1
853678,1029289,1
853535,1029340,1
853682,1029478,1
853761,1029488,1
853988,1029578,1
853765,1029687,1
853842,1029922,1
853918,1029959,1
853994,1029961,1
853920,1030070,2
955114,1030198,1
853922,1030199,1
854004,1030532,2
854005,1030580,1
853781,1030594,1
853857,1030752,1
949984,1030768,1
854010,1030885,1
853787,1030975,1
853789,1031032,1
853790,1031069,1
854015,1031087,1
853940,1031115,2
853942,1031202,1
853943,1031245,1
853945,1031383,3
853946,1031460,2
853798,1031498,1
853873,1031633,3
853800,1031689,2
853949,1031792,1
853803,1031902,1
952606,1031924,1
947235,1032089,1
853881,1032189,1
853807,1032213,1
951185,1032269,1
854033,1032299,1
853957,1032398,1
958971,1032420,1
853810,1032437,1
854035,1032466,1
853959,1032526,1
854038,1032748,1
853962,1032797,1
854040,1032974,1
854041,1033026,1
853892,1033100,1
853819,1033127,2
854045,1033161,1
854047,1033238,1
853897,1033262,1
854053,1033551,1
853829,1033617,1
854059,1033994,1
854140,1034012,1
853911,1034123,1
954698,1034152,1
854143,1034174,1
854292,1034284,1
950268,1034303,1
854293,1034423,1
950911,1034470,1
854067,1034610,1
854068,1034685,1
854219,1034717,1
854220,1034774,1
947679,1034999,1
854224,1035012,1
854302,1035068,1
854157,103525,1
952043,1035304,1
854085,1035557,1
854165,1035582,1
854236,103561,1
854237,1035680,1
854240,1035826,1
854241,1035834,1
854091,1035836,2
854320,1035886,1
854244,1035954,1
854096,1036063,1
954892,1036066,1
854324,1036112,1
854329,1036295,1
947518,1036318,1
854183,1036357,2
854104,1036404,1
854184,1036409,1
854258,1036540,1
947236,1036639,1
854260,1036643,1
854263,1036710,2
854113,1036711,2
947854,1036807,1
854268,1036877,1
854199,1036990,1
854348,1036996,1
854202,1037071,1
959373,1037076,1
854203,1037079,1
854274,1037080,1
854352,1037114,1
854353,1037178,1
854276,1037182,2
854355,1037255,2
854279,1037295,1
854280,1037319,1
945548,1037544,1
950877,1037703,1
854363,1037791,2
854368,1037910,1
854445,1038120,1
854597,1038237,1
854376,1038246,1
956743,1038266,1
854377,1038300,2
854600,1038379,1
853488,102671,1
853561,1026772,1
853712,1026791,1
853640,1026978,1
959507,102698,1
853716,102699,2
853497,1027111,1
853720,1027167,1
853571,1027235,1
853646,1027257,1
853723,1027327,1
850967,102735,1
853573,1027383,1
853578,1027789,1
853654,1027795,1
853509,1027814,1
853656,1027928,1
853582,1027985,1
853513,1028071,1
959566,1028340,1
853739,1028377,1
853740,1028505,2
853590,1028555,1
853665,1028559,1
853742,1028569,1
853668,1028836,1
853747,102894,2
853596,1028947,1
853750,1029019,1
853531,1029207,2
949603,1029256,1
853533,1029273,1
853534,1029296,1
853758,1029465,1
853760,1029466,1
853607,1029474,1
853836,1029503,2
853987,1029520,1
951248,1029580,1
853914,1029727,1
853841,1029768,1
949777,1029776,2
853768,1029936,1
853917,1029940,1
853995,1030022,1
853847,1030155,1
955530,1030157,2
853923,1030242,2
853777,1030398,2
854002,1030418,1
853778,1030464,1
853927,1030497,1
853780,1030568,2
955211,1030600,1
853783,1030758,2
853932,1030770,1
954503,1030834,1
853859,1030843,1
854012,1030988,1
853863,1031023,1
853865,1031093,1
854016,1031116,1
853941,1031129,1
950141,1031260,1
853944,1031298,1
854022,1031463,1
853953,1032034,2
854029,1032060,1
854031,1032185,1
853808,1032288,2
853812,1032616,1
853960,1032694,2
853963,1032949,2
952453,1032968,1
853893,1033115,1
853820,1033148,1
854049,1033337,1
853825,1033360,1
853900,1033387,1
853901,1033445,1
853975,1033474,2
853976,1033507,1
853903,1033571,1
853904,1033667,1
853831,1033722,1
853834,1033875,1
853909,1034010,1
853983,1034015,2
854060,103403,1
854061,1034115,1
946442,1034156,1
854291,1034216,1
854218,1034661,1
854148,103471,1
854149,1034740,1
854298,1034792,1
854073,103497,2
854155,1035125,1
854226,1035133,1
854076,1035143,1
956681,1035188,1
854227,103523,1
854231,1035410,1
854161,1035451,2
854162,1035490,2
854083,1035507,1
854163,1035512,1
854167,1035757,1
854321,1035928,1
854174,1035973,1
950193,1036252,1
854330,1036326,1
854253,1036332,1
854331,103635,1
854254,1036362,1
854333,1036440,1
854107,1036522,1
854190,1036656,1
854340,1036700,1
854343,1036772,1
854116,1036788,1
854117,1036808,1
854119,1036948,1
854270,1036993,1
854351,1037078,2
854124,1037084,1
854127,1037233,1
854207,103726,1
854209,1037318,1
854210,1037343,1
854359,1037386,1
854211,1037397,1
854282,1037455,2
854132,1037459,1
854364,10379,1
854365,1037934,1
854288,1037947,2
854372,1038069,1
854374,1038160,1
854526,1038334,1
854527,1038444,1
854602,1038558,1
854381,1038617,1
854604,1038726,1
951050,1038992,1
854534,1039137,1
854387,1039238,1
854389,1039348,2
947872,1039380,1
854612,1039403,1
854613,1039507,1
854392,1039559,1
854393,1039693,1
854615,1039760,2
854394,1039868,3
854620,1040249,1
854408,1040944,1
854485,1041373,1
854634,1041374,1
854637,1041504,1
952664,1041505,1
954753,1041891,1
854420,1041948,1
854492,1042027,3
854569,1042059,1
854570,1042129,2
854571,1042170,1
854573,104243,1
854497,1042504,2
854644,1042534,1
854500,1042723,2
854501,1042815,1
854648,1042825,1
854431,1042997,1
854503,1043010,2
854530,1038681,1
854531,1038730,1
854605,1038818,1
854384,1038853,1
854606,1038924,1
854457,1039067,2
854607,1039129,1
854458,1039145,1
854388,1039268,1
854610,1039338,1
947873,1039401,2
854391,1039423,2
854463,103948,2
854464,1039561,2
951208,1039642,1
945951,1039672,1
854541,1039683,1
854465,1039751,1
854542,1039866,1
854544,1040043,1
854546,1040194,1
953518,1040339,1
854471,1040348,1
854621,1040373,1
854400,1040394,1
854401,1040437,2
854473,1040440,1
854551,1040504,1
854407,1040868,1
854629,1040879,1
854480,1040952,1
854558,104108,1
854410,1041095,1
854559,1041116,1
854560,1041151,1
854635,1041408,1
949619,1041412,1
854567,1041583,1
952460,1041789,1
851461,1041792,1
951491,1042356,1
854647,1042730,1
854649,1042968,1
854651,1043051,1
854504,1043074,2
854582,1043204,1
854506,1043229,1
854583,1043276,1
854436,1043287,2
854584,1043321,1
854656,1043344,1
854585,1043345,1
955496,1043431,1
854658,1043575,1
854588,1043822,2
854442,1043907,2
854513,1043943,1
854592,1044242,1
854668,1044277,1
854516,1044284,1
854664,1044348,1
854741,1044462,1
854671,1044564,1
854742,1044588,3
854818,1044609,2
854745,1044954,1
950369,1045160,1
854825,1045167,1
854680,1045220,2
854828,1045291,1
854908,1045549,1
854755,1045575,1
854909,1045716,3
854688,1045899,1
854760,1045921,1
854914,1046019,2
854915,1046163,2
854839,1046190,1
854918,1046362,1
854766,1046377,2
854845,104661,1
854849,1046873,1
854926,10469,1
854703,1046929,2
854931,1047400,1
854710,1047607,1
854712,1047700,1
854861,1047767,1
854939,1047973,1
854867,1048244,1
854947,1048342,1
854872,1048500,1
854726,1048583,2
854957,1049156,1
952803,1049203,1
854806,1049256,1
959238,1049259,1
854882,1049263,1
854883,1049300,1
854808,1049326,1
854811,1049771,1
854964,1049849,2
854813,1049999,1
854814,1050045,1
854815,1050087,2
854816,1050128,1
855047,1050280,1
855199,1050310,1
855048,105034,1
855049,1050415,1
855131,105078,1
854983,1050798,2
855054,1050801,1
854984,1050821,1
855055,1050841,1
855207,1050856,1
854989,1051220,1
855062,1051390,2
855064,1051523,2
855216,1051543,1
855142,1051550,1
855065,1051578,2
854995,10516,1
855219,1051690,1
855078,1052515,1
855081,1052687,1
855011,1052718,1
855160,105275,1
855235,1052864,1
946133,1053016,1
855164,1053038,1
855016,1053039,2
855017,1053077,1
855240,1053102,2
855090,1053185,1
855242,1053190,2
855020,1053214,1
855169,1053271,1
855021,1053282,1
855092,1053322,3
855244,105334,2
855024,1053510,1
855174,1053650,1
855098,1053775,1
850679,1053804,2
855101,1054038,1
850889,1054102,1
855254,1054141,1
855181,1054142,2
855033,1054213,1
855105,105422,1
855259,1054352,1
855260,1054380,1
855187,1054395,1
855112,1054530,2
855191,1054598,1
855042,1054636,1
855194,1054747,1
855268,1054772,1
956697,1054823,1
956852,1054938,1
855424,1055147,1
855281,1055330,1
855353,1055405,1
855285,1055608,2
950765,1055709,1
950492,1055777,1
855288,1055797,1
855593,1056179,1
945646,1056226,1
855295,1056236,2
855297,1056342,1
855299,1056521,1
855453,1056946,1
855608,1056966,1
854433,1043065,1
854581,1043095,2
854509,1043383,2
854439,1043439,1
854510,1043504,1
854589,1043900,2
854666,1043979,1
854591,1044097,1
854663,1044216,1
854744,1044857,1
854822,1045013,1
854900,1045023,1
854676,1045034,1
854901,1045043,1
854677,1045057,1
854749,1045164,1
854903,1045169,2
954665,1045392,1
854683,1045567,1
850969,1045598,1
854689,1045973,1
854690,1046052,1
953981,1046160,1
854765,1046281,1
854841,1046289,1
854920,1046501,1
952536,1046504,1
854922,1046637,1
854698,1046703,1
854771,1046761,1
854847,1046784,1
854851,1046967,1
854854,1047376,1
854780,1047447,1
854782,1047611,1
854935,1047661,1
854783,1047676,1
854859,1047677,1
854936,1047682,1
854784,1047701,1
854860,1047738,3
854713,1047754,1
854788,1048020,1
854717,1048041,1
949922,1048117,1
854942,1048127,1
854793,1048284,1
854869,1048285,1
854724,1048426,1
854875,1048671,1
854728,1048696,1
854953,104881,1
854733,1049211,1
854959,1049267,1
854807,1049274,2
854884,1049333,1
854737,1049550,1
854809,1049563,1
854885,104957,1
851338,1049730,1
959299,1050033,1
854967,1050042,2
854892,1050130,1
855122,1050132,2
855045,1050152,1
854975,1050213,1
855046,1050214,1
855201,105044,1
855127,1050483,1
855128,105056,1
854980,1050573,1
855203,1050599,1
855130,1050712,1
855208,1050943,1
947848,1050952,1
855209,1051041,1
855059,1051185,1
855213,1051305,1
953202,1051524,1
855143,105159,1
855218,1051666,1
952609,1051862,1
958565,1051921,1
855149,1051943,1
855002,1052155,1
855074,1052216,1
855226,1052240,2
855004,105226,1
855228,1052387,2
855006,1052400,1
855232,1052645,1
855158,1052657,1
855084,105292,1
855085,1052963,1
855237,1052974,1
949975,1053135,1
855168,1053200,1
855171,105347,1
855023,1053473,1
855094,1053474,1
855172,1053500,1
855247,1053575,2
855173,1053578,1
855096,1053592,1
955121,1053840,1
855100,1053901,2
855252,1053932,1
855178,105398,1
855032,1054159,1
953473,1054180,1
855182,1054193,1
855257,105425,1
855258,1054308,1
855185,1054311,1
855108,1054318,1
855262,1054482,1
855041,105458,1
855192,1054650,1
949259,1054743,1
855117,1054771,2
855195,1054778,1
855574,1054982,1
855575,1055005,1
855277,1055033,1
855351,1055245,1
855426,1055359,1
855355,1055552,1
855584,1055554,2
947091,1055689,1
855586,1055744,2
855587,1055796,1
855289,1055891,1
855293,1056141,1
855365,1056212,1
855366,105624,1
855370,1056491,1
855446,105662,1
855447,1056643,1
855448,1056709,1
855603,105674,1
855376,105684,1
855451,1056875,1
855606,1056887,1
855379,1056947,2
855380,1057017,1
855309,1057072,1
855610,1057089,1
855388,1057675,1
855319,1057794,3
855620,1057834,2
855621,1057915,1
855468,1058000,1
855324,1058127,2
855470,1058134,1
855325,1058197,1
855326,1058216,1
950921,1058228,1
855628,1058271,1
855329,1058370,1
855403,1058517,1
855479,1058559,1
855481,1058762,2
855337,1058836,2
855484,1058862,1
855485,1058931,1
855409,1058940,1
855641,1059013,1
855488,1059141,1
855416,1059309,1
855500,1059358,1
855801,1059591,2
959189,1059625,1
855803,1059693,1
855654,1059701,1
855804,1059737,1
855508,1059761,3
855805,1059799,1
855728,1059835,1
855807,1059901,1
855730,1059951,1
950315,1060011,1
855810,1060145,1
855662,1060196,1
855812,1060223,1
855736,1060261,1
855737,1060339,1
855668,1060616,1
855669,1060656,1
855741,1060697,1
947734,1060867,1
855821,1060922,1
945421,1061035,1
855825,1061218,1
855529,1061245,1
855826,1061252,1
855679,1061374,2
855534,1061578,2
956920,1061638,1
855833,1061711,1
855537,1061728,1
855755,1061745,1
855756,1061775,2
855541,1061942,1
855689,1061952,1
958983,1061954,1
855690,1061973,1
855841,1062054,1
855545,1062064,1
855694,1062254,1
855695,1062336,1
855548,1062341,2
946827,1062438,1
855697,1062479,2
945580,1062527,1
855848,1062598,1
953453,1062637,1
855856,1063027,1
855857,1063097,2
855564,1063342,1
855864,1063444,1
949713,1063548,1
855790,1063735,1
855872,1063883,1
855958,1064255,1
856028,1064423,1
855961,1064470,1
856110,1064697,1
856111,1064818,1
855969,1064990,2
856118,1065106,1
949323,1065211,1
856123,1065493,1
856045,1065562,1
947773,1065778,2
855901,106585,1
856127,1065871,1
855904,1066047,3
856051,1066073,1
959344,1066269,1
855910,1066570,1
855911,1066610,1
855991,1066746,1
856060,1066861,1
856063,106714,1
954420,1067163,1
855998,1067478,1
856144,1067530,1
856067,1067605,1
855922,1067630,1
856147,1067644,1
856149,1067694,2
856006,1067847,1
856074,1067969,1
856009,1068052,1
856155,1068072,1
856010,1068079,1
856079,1068218,1
856013,106824,1
856080,1068285,1
855935,1068299,1
856014,1068301,1
856159,1068330,1
856087,1068987,1
855943,1069138,1
856022,1069146,1
856026,1069414,2
856095,1069633,1
856401,1069889,1
856332,1069904,1
856100,1069914,1
856406,1070190,4
856407,1070226,1
856408,1070300,1
856409,1070411,1
856257,1070454,1
850648,1070530,1
856189,1070538,1
856259,1070617,1
856342,1070659,3
856260,1070668,1
856261,1070761,1
856413,1070763,1
