BuId,Rim,TotalCards
868222,1275866,1
945317,1275932,1
868367,1275964,2
868442,1276000,2
868369,1276195,2
868302,1276485,1
868229,127653,1
868304,12767,1
868374,127673,1
868380,1277290,1
868237,1277353,1
868456,1277381,1
868314,1277523,1
946336,1277551,1
868242,1277659,1
868317,1277862,1
868387,1277906,1
868320,1278168,1
868467,1278550,1
868468,1278602,1
947280,1278615,1
868398,127905,1
868330,1279152,1
868476,1279408,1
868332,1279420,2
868258,1279422,1
868334,127958,1
959117,1279581,1
868335,1279780,1
868405,1279811,1
868480,1279868,1
950242,1280022,1
868264,1280149,1
868341,1280273,1
868267,1280316,1
868343,128055,1
868269,1280587,1
868270,1280646,1
868415,1280713,1
868273,1280812,1
868417,1280897,2
868275,1281027,1
868276,1281130,1
868278,1281404,1
868422,1281405,1
868500,128171,1
949783,1281954,1
868502,1282054,2
868430,1282413,1
868519,1282811,1
868663,1282816,1
868741,1283035,2
868597,1283171,1
868743,1283197,1
868600,1283355,1
868746,1283410,1
868672,1283558,1
868673,1283605,1
868604,1283652,1
959369,1283680,1
868605,1283837,1
868675,128389,2
868676,1283959,1
868754,1284307,1
868679,1284408,1
850989,1284422,1
868614,1284731,1
868542,1285179,1
868544,1285341,1
946921,1285636,1
868771,1285709,2
950528,1286235,1
868633,1286314,1
868557,1286319,1
868634,1286345,1
868635,1286457,1
868636,1286514,1
868560,1286538,1
868561,1286611,1
868783,1286631,1
868785,1286702,2
868786,1286764,1
868641,128690,2
868787,128699,1
868642,1286993,1
868712,1287003,2
868714,1287139,2
868646,1287287,1
868571,1287404,1
868717,1287417,1
868720,1287662,1
868578,1287930,1
868655,128795,1
868725,1287973,1
868727,128815,1
868658,1288214,1
868728,1288371,1
868804,128841,1
868890,1288436,1
868806,1288615,1
868892,1288673,1
868732,1288832,1
868809,1288908,1
868813,1289396,1
869042,128949,1
868902,1289576,1
868828,1289818,1
868829,1289925,1
869049,1290225,1
868908,1290242,1
868976,1290263,1
868834,1290393,1
869052,1290423,4
868913,1290649,1
868837,1290652,1
869055,1290690,1
868838,1290696,1
869063,1291220,2
869064,1291382,1
868995,1291831,1
868996,129191,1
869070,1291921,1
869073,129212,1
869074,1292233,1
868934,1292351,1
869076,1292378,1
869077,1292417,1
868936,1292448,1
868861,1292595,1
868862,129274,1
869081,1292768,1
868863,129284,1
869007,1292844,1
869012,1293329,1
950061,1293340,1
868869,1293349,1
869014,1293410,1
869090,1293544,2
869091,1293672,1
869017,1293744,2
869021,1293973,1
936478,744981,1
926133,745001,1
916507,745148,1
948873,745158,1
900711,74533,1
930612,745359,1
950196,745525,1
932014,745540,1
936430,745560,1
936432,745728,1
924433,745809,1
936626,745839,1
898699,745849,1
936492,745882,2
947158,745942,1
936561,746067,2
936498,746158,1
936565,746216,1
936705,746301,1
901506,746631,1
922328,746696,1
923967,746913,2
922766,747169,2
921074,747176,1
909043,747208,2
947534,747218,1
947019,747283,1
918089,747328,1
933132,747450,1
932883,74765,1
936643,747734,1
954153,747741,1
935809,747783,2
936731,747993,1
936782,748148,1
936649,748161,1
850738,748214,1
936787,748242,1
924503,748276,1
850810,748280,2
912563,748370,1
924473,748410,1
920978,748561,1
924895,748689,1
923546,748844,1
936662,748905,1
907443,748962,1
936750,749125,2
913503,74918,1
922382,749306,2
950023,749408,1
901595,749409,2
948853,749424,1
917835,749493,1
905838,749526,1
936811,749541,1
936671,749583,1
936813,749595,1
902443,749610,1
936873,749651,1
948854,749656,1
936816,749789,1
923826,749796,1
904973,749802,1
936676,749819,1
921371,749862,1
936878,749883,1
936881,750079,1
898275,750086,1
947664,750165,1
933711,750429,1
922882,750587,2
948859,750658,1
928065,750660,1
936899,750666,1
937052,750742,1
926115,750756,1
936902,751054,1
925194,751368,1
925196,751369,1
908496,751546,1
936957,751551,1
923713,751704,1
937061,751828,1
919181,751917,1
937066,751970,1
912949,752014,1
900532,752161,1
920471,752258,1
925223,752263,1
936966,752272,1
904686,752373,1
896615,752391,1
937072,752518,1
936927,752550,1
936544,752583,1
936929,752661,1
953961,752895,1
908021,752904,1
936933,752908,1
926248,752933,2
933233,752980,1
904690,753078,1
951020,753115,1
925206,753129,2
937022,753168,1
937023,753209,1
936979,753293,1
920645,753593,2
899672,753596,3
904697,753597,1
936988,753747,1
951583,753794,1
937033,753931,1
931948,754100,1
937036,754113,1
909201,754144,1
936953,754167,1
902033,754173,1
937039,754205,2
937095,754252,2
905385,754271,1
897508,754404,1
937043,754425,1
924835,754509,1
924554,754645,1
937047,754666,1
923662,754739,1
918465,754826,1
937049,754969,1
935276,755081,1
925723,755113,1
937104,755114,1
895531,755180,1
927228,755202,1
895673,755304,1
937260,755354,1
958331,755371,1
920721,755433,1
895642,755451,1
937216,755564,1
899845,755605,2
937150,755720,1
927126,755743,1
937220,755784,1
937263,755821,1
936556,755945,1
950212,755976,2
926146,756134,2
929076,756194,1
958736,756225,1
898842,756241,1
937229,756321,2
931288,756738,2
932707,756778,2
937161,756800,1
899399,756813,1
919559,756828,1
937236,756856,2
937276,756918,1
933359,756934,2
937167,757019,1
937124,757027,1
928959,757049,1
937169,757081,1
923807,757088,2
937127,757111,1
951613,757361,1
949833,757398,1
904047,757486,1
934305,757733,1
937182,757747,1
935419,757990,1
937189,758001,1
928721,758027,1
929765,758033,1
937410,758168,1
896732,758180,1
930305,758292,1
917109,758338,1
950491,758348,1
924016,758374,1
937300,758405,1
958396,758793,1
947570,758893,1
937307,758928,1
937419,758941,1
930723,759006,2
909549,759217,1
937367,759326,1
947503,759351,1
937368,759373,1
937314,759470,1
933500,759477,1
937369,759503,1
937317,759508,1
931318,759512,1
937319,759526,1
925895,759558,2
934149,759579,1
937432,759601,1
923429,759623,1
936198,759628,1
937374,759666,1
937323,759674,1
937436,759716,1
895879,760038,1
850461,760048,2
953050,760081,1
918565,760090,1
933212,760140,1
909752,760172,2
932910,760212,1
932935,760361,1
932416,760363,1
937495,760418,1
921227,760535,1
959783,760591,1
929719,760853,1
918882,760942,1
937352,760976,2
937400,760995,1
936747,761147,1
937355,761160,1
926512,761188,1
911415,761194,1
937593,761196,1
950266,761282,1
928694,761287,1
895646,761301,2
946672,761303,2
937599,761317,1
937600,761345,1
930428,761355,2
937523,761392,1
900904,761406,1
937604,761411,1
937531,761443,1
901675,761454,1
850464,761472,3
937358,761479,1
937533,761591,2
901767,761596,1
919628,761621,1
930000,761740,2
927857,761816,1
906855,761896,1
937538,761921,1
937544,762110,1
937667,762170,1
934375,76218,1
937669,762227,1
947752,762237,1
912278,762240,1
937672,762300,1
937675,762390,1
932976,762396,1
933210,762430,1
906987,762452,1
907945,762535,2
922868,762540,1
928984,762629,1
937557,762642,1
908348,762650,1
955383,762718,1
954300,762835,1
937690,762842,1
955309,762892,1
898143,762927,1
937742,762966,1
906079,763010,2
958397,763083,1
949236,763099,1
932098,763112,1
937645,763186,1
929618,763227,1
937579,763310,1
937649,763321,1
921561,763437,1
936738,763504,2
937750,763516,1
897418,763549,1
937587,763560,2
929773,763646,1
937705,763681,1
937754,763690,2
959076,763857,1
937906,763867,2
929875,763876,1
926923,763893,1
918297,763935,1
937769,763952,1
937861,763960,1
937802,763968,1
937771,763993,1
904736,764113,2
958335,764127,1
910276,764176,2
920276,764233,1
959431,764357,1
921096,764389,2
933792,764396,2
935071,764431,1
937813,764441,2
909085,764469,1
946704,764470,1
926803,764477,1
937815,764514,1
937780,764547,1
937816,764569,2
917146,764601,1
937818,764616,1
937922,764653,2
937926,764759,1
920152,764867,1
928943,764926,1
936307,764979,2
908146,765003,1
934218,765051,2
937792,765094,1
921685,765171,1
937934,765301,1
925838,765338,1
937935,765408,1
905321,765416,1
937839,765449,3
936587,765454,1
923139,765614,1
937891,765640,1
923714,765691,1
899408,765698,2
937895,765784,1
951804,765843,1
937848,765850,1
937959,765890,1
931910,766021,2
937963,766115,2
937854,766187,1
929118,766299,1
933586,766459,1
933594,766464,1
938023,766536,2
938025,766673,1
935512,766768,1
938072,766961,1
928406,767041,1
935052,767044,1
922117,767051,2
923166,767177,1
896812,767269,1
918961,767298,1
945355,767308,1
937988,767360,1
926329,767402,1
934915,767543,1
938035,767614,2
936842,767657,2
937994,767670,1
924309,767696,1
898847,767724,1
938127,767809,1
937996,767820,1
937997,767844,1
906878,767846,1
938129,767935,1
895678,768054,1
938131,768125,1
926027,768145,1
920095,768166,1
928624,768211,1
937760,768259,2
929828,768267,1
925099,768298,1
938085,768316,1
938005,768380,1
922454,768481,1
923051,768494,1
928161,768571,1
947666,768630,1
904197,768693,1
911478,768694,2
896810,768703,2
868954,1293996,3
869098,1294168,1
868957,1294281,1
869025,1294312,2
868958,1294326,1
869027,1294369,1
869028,1294423,1
869104,1294543,2
868962,1294558,1
869030,1294576,2
868963,1294603,1
868887,1294627,1
868888,1294737,1
869033,1294935,1
958660,1294991,1
869109,1295102,1
952719,129520,1
869122,1295481,1
869039,1295495,1
869199,1295536,1
869116,1295578,2
869342,1295646,1
869126,1295680,1
869127,129581,1
869344,1295830,1
869346,1295969,1
869274,1296014,1
869275,1296065,1
869349,1296255,2
869208,1296261,1
869277,129630,1
869209,1296317,1
869139,1296649,1
869283,1296657,1
869216,129678,1
956673,1296944,1
947037,1297069,1
869221,1297143,1
869295,1297559,1
869154,1297808,2
869298,1297814,1
869155,129790,1
869299,129792,2
869157,1298166,2
869376,129828,1
869237,1298453,1
947779,1298765,1
869164,1298791,1
869165,1298877,1
869383,1299003,1
869387,1299297,1
869316,1299617,1
869391,1299632,2
958626,1299808,1
869395,1299997,1
950642,1300001,1
869398,1300336,2
869257,130037,1
869183,1300497,1
869184,1300583,1
850623,1300735,1
869261,1300878,2
869404,1300908,1
869330,1301046,2
958871,1301063,1
869190,1301075,1
869191,1301126,1
869192,1301320,1
869408,1301338,1
869490,1301602,1
869337,1301635,1
869421,1301659,1
869413,1301811,1
869494,1301929,1
869341,1302026,1
869495,1302171,1
869564,1302284,1
869642,1302483,1
950328,1302485,1
850595,13025,1
869500,1302569,1
869430,1302641,1
869647,1302769,1
869571,1302800,1
851441,1302822,1
869649,1302841,1
869435,1302873,1
869506,1302911,1
869436,1302942,2
869652,1303011,1
869509,1303080,1
869440,1303236,1
869511,1303263,1
869512,130336,1
869580,1303393,1
869581,1303413,1
869583,1303544,1
869447,1303663,1
869585,1303709,1
869518,130375,1
869664,1303858,1
869450,130427,1
869590,1304446,1
945888,1304544,1
869453,1304650,1
869525,1304703,1
869526,1304751,1
869455,1304784,2
869527,1304806,1
869456,1304812,1
946546,1305337,1
869679,1305662,1
869604,1305733,1
869538,1305874,2
869606,1305891,1
869682,1305893,1
869683,1305947,1
869685,1306034,1
869542,1306043,1
869610,1306058,1
948017,1306107,1
955461,1306133,1
869548,1306429,1
869694,1306476,2
869555,1306676,1
869623,1306721,1
956865,1306757,1
946391,1306761,1
959475,1306768,1
869483,1306915,1
869624,1306932,1
869701,1306984,1
869628,1307315,1
869561,1307335,1
869562,1307375,1
869630,1307460,1
869716,1307568,1
869708,1307697,1
869634,1307813,1
869710,1307920,1
869713,1308168,1
869797,1308190,1
951302,1308498,1
950325,1308629,1
869869,1308660,2
959165,1308680,1
869803,1308758,2
869730,1308829,2
869806,1308917,1
869732,1308929,1
956814,1308986,1
953608,1308993,1
869874,1309034,1
869809,1309120,1
869951,1309165,1
869736,1309176,1
869737,1309241,1
869738,1309314,1
948020,1309358,1
869739,1309366,1
869884,1309696,1
958767,1309780,1
869962,1309929,1
869822,1309935,1
869748,130994,1
869750,1310033,1
869892,1310072,1
869826,1310096,1
869752,1310099,2
869970,1310397,1
869831,1310480,1
950626,1310487,1
869972,1310558,1
869832,1310576,1
869758,1310578,1
948871,768724,1
936004,768825,1
938144,769058,1
916313,769081,3
938047,769126,1
951927,769141,1
946387,769166,1
912649,769171,1
938153,769312,1
955292,769454,1
938157,769563,1
935466,769580,1
938152,769628,3
936396,769639,1
938057,769973,1
928715,770016,1
934381,770050,1
928616,770157,1
938240,770240,2
928207,770446,1
938288,770471,1
938247,770524,1
910995,770545,1
937178,770717,1
936751,770802,1
938297,770828,1
927144,770870,2
905383,770927,1
929746,770940,2
938204,771055,2
938305,771163,1
938168,771218,1
938253,771229,1
938307,771239,1
938208,771244,1
938255,771333,1
938213,771399,1
938259,771414,1
938312,771418,1
935347,771426,1
938313,771463,1
909184,771539,1
938175,771672,1
938177,771716,2
927758,771982,1
938266,772066,1
909274,772160,1
949989,772217,1
957087,772307,1
921417,772416,1
926867,772570,1
928588,772617,1
895653,772711,2
938189,772726,1
938332,772785,1
905547,772843,2
955176,772862,1
933483,772913,1
926144,773022,1
928867,773047,1
921117,773178,1
938392,773234,1
850468,773526,1
938117,773790,1
938284,773806,1
902429,773995,2
936163,774090,1
938405,774109,2
938340,774193,1
937028,774280,1
938500,774303,1
921208,774345,1
923982,774529,1
898927,774530,1
938506,774548,1
925500,774775,1
911866,774841,1
905730,774931,2
952345,775116,1
850469,775209,1
913364,775227,1
938425,775274,1
946764,775361,1
959574,775396,1
937639,775526,1
938432,775737,1
905744,775743,1
938433,775755,1
938475,775758,1
938370,775787,1
903126,77584,1
933529,775870,1
905483,775938,1
922123,776033,1
926014,776062,1
956969,776067,1
920530,776098,1
936193,776215,1
938486,776430,1
937958,776599,2
959715,776723,1
919014,776737,1
937212,7768,2
938557,776824,1
897839,776931,1
945846,776936,1
928785,776969,1
914816,777043,1
938541,777078,1
945748,777085,1
937060,777099,1
938598,777239,1
938599,777292,1
937616,777318,1
938632,777346,1
908044,777467,1
918880,777475,1
932620,77755,2
938681,777567,1
938682,777625,1
938638,777645,1
938605,777681,1
901785,777688,1
926929,777764,1
926663,777804,1
920387,777841,1
947367,777906,1
923979,777907,1
910113,777926,1
938609,777964,1
926633,778019,2
910656,77803,1
908684,778097,1
924147,778111,2
921692,778134,2
924072,778139,1
938412,778172,1
926843,778213,2
945738,778227,1
938564,778239,1
938617,778248,2
914297,778274,1
938619,778303,1
936863,778331,1
908209,778334,1
938620,778343,1
913198,778597,1
936582,778602,1
927413,778688,1
922070,778691,1
948893,778718,1
938570,778759,1
938659,77877,1
952029,778811,1
922156,778840,1
917111,778858,2
918405,778958,2
937787,77897,1
938625,779045,1
850474,779089,1
938575,779118,1
948894,779303,1
925679,779533,1
928903,779605,1
938673,779617,1
938718,77966,1
929688,779686,1
938719,779741,2
948895,779767,1
908738,779904,1
938676,77994,1
919972,779958,1
938851,779992,1
948896,780021,1
938809,780084,1
956724,780205,1
938771,780309,1
927379,78031,1
926679,780518,1
928804,780726,1
901042,780770,1
903589,780945,1
936312,780995,1
938734,781029,1
934250,781109,2
850479,781120,1
929722,781131,1
919362,78132,1
905892,781328,1
911568,781390,1
910059,781433,1
922015,781494,2
938744,781625,1
934652,781785,1
909795,781799,1
954820,781853,1
922860,781909,1
910649,781920,2
927154,781938,2
906867,781946,1
937914,781956,1
938792,782012,1
900372,782044,1
938794,782174,1
945413,782408,1
938835,782546,3
909367,78258,1
938886,782720,1
938759,782776,1
932813,782792,1
924856,782976,1
938765,783048,1
952381,783159,1
938843,783193,1
926207,783272,1
938844,783311,2
933623,783327,1
948877,783379,1
932590,783383,1
932254,783413,1
955014,783531,1
938896,783533,1
897207,783623,1
926427,783642,1
931052,783867,2
910264,783913,1
939039,784355,1
936569,784381,1
926067,784423,1
948878,785052,1
927683,785163,1
938915,785178,1
937171,785378,2
931108,785466,1
938953,785470,1
923178,785560,1
938919,785755,1
907609,785802,1
931892,785845,1
924114,786002,1
850485,786102,1
919871,786131,1
924600,786182,1
934423,786334,1
939068,786429,1
949678,786482,1
937549,786702,1
954413,786732,1
918682,786959,2
905180,787087,1
923230,787101,1
937261,787206,1
895690,787208,1
908705,787267,1
927764,787290,1
925660,787321,3
908501,78737,1
948880,787382,1
938977,787411,2
930758,787483,1
938980,787504,1
911496,787734,1
939031,787740,1
921451,787908,1
958305,787953,1
939146,787991,1
932921,787996,1
939033,788016,1
928883,788161,1
939226,788184,2
918811,788879,1
924997,788972,1
939107,789215,1
925676,789337,1
946854,789363,1
939243,789402,1
918419,789411,1
939195,789431,1
939169,789480,1
939245,789490,1
898162,789519,1
932308,789550,2
939198,789610,1
896926,789726,2
902725,789836,1
937181,790018,3
917980,790064,1
935156,790134,1
946318,790173,1
935845,790201,1
932077,790496,2
920451,790560,1
939179,790804,1
906598,790905,1
931957,790934,1
926398,790937,2
918409,791076,2
925375,791112,1
933115,791118,1
950385,791276,1
914324,791320,1
938918,791451,1
937197,791656,1
905684,791730,2
903580,791739,1
898671,791876,1
949691,792109,1
910452,792184,1
931304,792373,1
945910,792555,1
925363,792686,1
939054,792878,1
929801,793116,1
923269,793177,1
939270,793207,1
939322,793208,1
850341,793379,1
937925,793610,1
924482,793632,1
934823,793692,1
909541,793736,2
901105,793874,1
907117,793880,1
930741,793919,1
939384,79392,1
929989,794088,1
939280,794128,1
939435,79419,2
954063,794195,1
935395,794254,1
934934,794517,2
939286,794757,2
922089,794776,1
930497,794797,1
907698,794874,1
931258,794893,2
939346,794993,1
939288,795031,2
898426,795073,2
921180,795164,4
939351,79522,1
939447,795239,1
925048,795247,2
939352,795267,1
939354,79539,1
899582,795452,1
946187,795525,1
939401,795702,1
928699,795983,1
950936,796047,1
939366,796088,2
939307,796268,1
950298,796375,1
934232,796414,1
947528,796474,1
939452,796508,1
939310,796698,1
950211,796756,1
939311,796801,1
895792,796864,1
927099,797075,1
909580,797271,3
904260,797527,2
937998,797542,3
899670,797582,1
934706,797617,2
905713,797821,1
948898,797830,1
939525,797838,2
939550,7981,1
921229,798315,1
912026,798422,1
905913,798455,1
927672,798484,1
910706,798602,1
918781,798613,1
939600,798769,1
948899,798816,1
939601,798863,1
945779,799169,1
939605,799237,2
939480,79928,1
869901,1310701,1
869762,1310768,1
869903,1310840,1
869904,1310888,1
869765,131093,2
869840,1311035,1
869906,1311065,1
869843,1311281,1
869772,1311435,1
869913,1311527,1
869914,1311588,1
869776,1311646,1
869993,1311823,1
869994,1311880,1
869780,1311905,1
869856,1311986,2
869997,1312044,1
869922,1312104,1
869784,1312134,2
869923,1312137,1
870001,1312300,1
851248,1312376,1
870003,1312414,1
869862,1312418,2
869928,1312444,2
869930,1312648,2
870006,1312659,1
869864,1312676,1
870242,1312782,1
870010,1312926,1
870244,1312955,1
869935,1312986,1
870245,1312994,1
870021,1313001,1
870246,131307,1
870248,1313171,1
870167,1313394,1
953227,1313530,1
870168,1313546,1
950689,1313601,1
870254,1313689,1
870033,1313835,1
870258,1313875,1
870179,1314196,1
948023,1314327,1
870043,1314464,1
870044,1314615,1
870185,1314617,1
870045,1314691,1
870270,1314760,1
870188,1314863,1
870050,1315134,1
870191,1315144,1
870192,1315200,1
870119,1315438,1
870278,1315440,1
870053,1315443,1
870054,1315526,1
870055,1315670,1
870282,1315792,1
870058,1315873,1
870127,1316060,1
870128,1316084,1
870204,1316339,2
870289,1316348,2
870205,1316389,1
947218,1316411,1
870290,1316429,1
956999,1316839,1
870139,1317010,2
870073,1317036,1
870140,1317048,2
870075,1317137,2
870143,1317372,1
870218,1317419,1
870144,1317428,1
870303,1317457,1
870078,1317468,1
870079,1317548,1
870220,1317603,1
870306,1317611,1
870221,1317650,2
870308,1317724,2
870225,1317935,1
870087,1318041,1
870088,1318205,1
870228,1318212,1
870313,1318253,1
870229,1318268,1
870399,1318771,1
870163,1318804,1
952040,1318818,1
870164,1318869,1
870324,1318995,1
946551,1319002,1
870403,1319025,1
870546,1319494,2
850320,1319613,3
870468,1319639,1
947141,1319673,1
870407,1319735,1
948005,1319862,1
870552,1320212,1
870334,1320256,1
870335,1320340,1
870477,1320685,1
870338,1320737,1
870416,1320814,1
870341,1320944,1
870564,1321605,1
870346,1321676,1
870491,1322265,1
870429,1322374,1
870430,1322477,1
870432,1322554,2
870356,1322661,1
947363,1322705,1
870357,1322713,1
870577,1322843,1
870360,1322928,1
870437,132293,1
947683,1323144,1
870441,1323302,1
870582,1323342,1
870442,1323369,2
870366,1323467,1
870507,1323617,1
870585,1323618,1
870447,1323901,1
870511,1324038,1
958455,1324505,1
870516,1324589,2
870594,1324599,1
870517,1324723,2
870596,1324875,1
870456,1325159,1
870386,1325675,1
870618,1326133,3
870532,1326741,1
870694,1326779,2
870612,1327089,1
870624,1327116,1
870536,1327287,1
870626,1327428,1
870701,1327709,1
945318,1328056,1
870704,132834,1
870632,1328445,1
870770,132847,1
870847,1328744,1
870772,1328892,1
870848,132902,2
951733,1329153,1
870636,1329180,1
870850,1329200,1
870776,1329371,1
870853,1329452,1
870712,1329477,1
870640,1329487,1
870854,132957,1
870643,1330211,1
870781,1330213,1
870857,1330241,1
870858,1330352,1
870859,1330443,3
870646,1330529,1
870860,1330615,1
870785,1330736,1
870720,1330802,3
870648,1330806,1
870786,1330812,1
870721,1330844,2
870649,1330864,1
851121,1331152,1
870864,1331280,1
926478,799582,3
921057,799632,1
908252,799860,1
939565,799862,1
939616,79989,2
939523,799907,2
922905,799937,1
901749,799949,2
939617,799962,1
939526,800030,1
936801,800056,1
956957,800080,1
959661,800175,1
939623,800188,2
939624,800251,1
938399,800261,1
936981,800319,2
939627,800355,1
939534,800490,1
895795,800550,1
939537,800622,1
925984,800682,2
905339,80069,1
925057,800718,2
939724,800931,1
923473,800934,2
939810,800943,3
931209,800984,1
939687,800986,1
901395,801020,2
939689,801085,1
928500,801200,2
930699,801257,1
912414,801285,1
939655,801292,1
939692,80136,1
939731,801398,1
921145,801479,1
920816,801502,1
939020,801563,1
901416,801619,1
933532,801684,1
921907,801720,1
929021,801727,1
937824,801768,1
923481,801786,1
907882,801810,1
929323,801865,1
935488,801959,1
935456,802020,1
929713,802066,1
907624,802089,1
925307,802093,1
918338,802270,1
939755,802271,1
937977,802287,1
939671,802365,1
939585,802431,1
931327,802462,1
950487,802481,1
923364,802486,2
927199,802528,1
927478,802567,1
934343,802579,2
939829,802656,1
938481,802662,1
939831,802710,1
927062,802731,1
939760,802834,1
905140,802932,1
920342,802975,1
933250,803028,2
926549,803073,1
954050,803110,1
946020,803316,1
923193,803439,1
922726,803465,1
928662,803500,1
954028,803588,2
939780,803606,3
907751,803642,1
951970,803656,1
947453,803701,1
920920,803710,1
903241,803737,1
939904,803771,1
923733,803777,1
946970,803778,1
932205,803971,1
939858,804020,1
931998,804046,1
939953,804101,2
926509,804170,1
937894,804219,1
932273,804237,1
924103,804281,1
956637,804324,1
952974,804371,1
939075,804426,2
949265,804499,1
939866,804538,2
918660,80466,1
898724,804710,1
948886,804794,1
927738,804832,2
936454,804866,1
926152,804910,1
939874,804966,2
928403,804967,2
906941,805052,1
939968,805271,1
902650,805275,2
928791,805343,1
939800,805369,1
898111,805458,1
905416,805491,1
937965,805557,1
939884,805598,1
912165,805636,1
939975,805706,1
905393,805720,1
919206,805759,1
939934,805782,1
930998,805827,1
939888,805843,1
955248,805868,2
925921,805879,1
939937,805885,1
939979,805925,1
939717,805948,1
927573,805958,1
946708,805999,1
899219,806003,1
939892,806046,1
916853,806080,1
918998,806081,1
903469,806127,2
940131,806234,1
939895,806237,1
910940,806288,1
896974,806395,1
930413,806414,1
940030,806419,1
940081,806488,1
913659,806521,1
907318,806529,1
898246,806556,1
929776,806631,2
939994,806692,1
940135,806715,1
898218,806925,1
924859,806981,1
899494,807000,1
931349,807056,1
940000,807188,1
946377,807204,1
903030,807283,2
933973,807305,1
953240,807417,1
940003,807473,2
925502,807525,1
940045,807558,1
920522,807663,1
933479,807730,1
938873,807822,1
904308,807912,1
900517,80798,1
940009,808011,1
904866,808036,2
908761,808073,1
940011,808120,1
953260,80823,1
940101,808310,2
957129,808396,1
915075,808462,1
930058,808508,1
940017,808561,1
902056,808604,2
931341,808609,1
940107,80862,1
940020,808651,1
926899,808695,1
937407,808918,3
940024,808921,1
940026,809019,1
921062,809054,1
931075,809197,1
940157,809296,1
926775,809319,2
931127,809439,1
940072,809634,2
949999,1331283,1
870654,1331505,2
870793,1331629,1
870728,1331675,1
870731,1332031,2
947227,1332089,1
870733,133226,1
870873,1332323,1
870734,1332329,1
870874,1332389,1
870663,1332408,1
870801,1332418,1
870736,133252,1
947493,1332823,1
870878,1332850,2
870880,1332997,1
870741,1333029,1
870669,133308,1
870743,1333237,1
870671,1333249,1
870883,1333293,1
870673,1333475,1
870812,1333598,1
851027,1334249,1
870752,1334255,1
870680,1334308,1
870681,1334419,1
870819,1334539,1
945966,1334574,1
870756,1334672,1
870896,1334782,1
870823,1334934,1
870824,1335139,1
870900,1335178,1
870690,1335268,1
870764,1335327,2
870828,1335363,1
870920,1335592,1
870832,1335611,1
948030,1335648,1
870921,1335653,1
870834,1335724,1
958943,1335731,1
870996,1335783,1
870835,1335791,1
951186,1335833,1
870998,1335873,1
870913,1335909,2
871000,1335991,1
870931,1336214,1
871150,1336377,2
870936,1336603,1
871076,1336615,1
954417,1336691,1
871079,1336815,1
871157,1337010,2
870941,1337063,1
870942,1337150,1
952055,1337160,1
871159,1337219,1
871018,133760,2
871166,1337833,1
871022,1337843,1
870951,1337917,2
950101,1337970,1
871024,1337978,1
871025,1338101,1
952615,1338313,1
871098,1338592,1
870962,1339053,1
871179,1339113,1
871035,1339117,1
870967,1339567,1
871106,1339569,1
871185,1339659,1
871041,133968,2
871112,1339908,1
871190,1339933,1
871191,1339986,1
952529,1340023,1
870979,1340183,1
871119,1340221,1
870981,1340299,2
870983,1340520,2
871123,1340622,1
871201,1340626,1
870985,1340654,1
871124,1340670,3
870988,1341029,1
871127,1341030,1
871128,1341131,1
870990,134120,1
871130,1341246,1
871064,1341279,2
871134,1341552,1
948037,1341560,1
959377,1341575,1
871225,1341607,1
946754,1341611,1
871227,1341726,1
871215,1341745,1
871301,1341805,1
871230,1341959,2
871218,1342025,1
871220,1342233,1
871143,1342260,1
871144,134236,1
949927,1342402,1
871236,1342420,1
871312,1342645,1
871313,1342730,1
871456,1342748,1
871244,134299,1
