BuId,Rim,TotalCards
871461,1343070,1
871247,1343144,1
871249,1343384,3
871323,1343601,1
871253,1343774,1
871255,1344002,1
871257,1344191,1
871548,1344230,1
871332,1344293,2
871260,1344327,1
871262,1344499,1
871263,1344528,1
871336,1344581,2
871478,1344615,1
871267,1344831,1
871483,1345105,2
871342,1345153,1
871270,1345218,1
871343,1345225,1
871485,1345289,1
871347,1345590,1
871277,1345789,1
871491,1345795,1
871568,1345799,1
871492,1345831,1
871352,1346002,1
871494,134602,1
871282,1346167,1
871283,1346221,1
945824,1346525,1
871359,1346542,1
871287,1346545,1
871502,134671,1
871504,1346842,1
946086,134699,1
871585,1347195,1
871368,1347246,1
871299,1347644,1
871512,1347652,2
871590,1347663,2
871514,1347794,1
871594,1348080,1
871595,1348127,1
871381,134818,1
871520,134839,1
871606,134847,1
871521,1348512,1
871600,1348592,1
871608,1348609,1
871387,1348715,1
871524,1348754,1
871754,1348890,2
871614,1349364,1
871758,1349442,1
871616,1349510,1
871682,1349577,1
871617,1349664,1
871397,1349851,1
871763,1349859,1
871622,1350088,1
871766,1350113,1
871767,1350257,1
940160,809656,1
927319,809892,1
921575,809972,1
956817,809986,1
911461,810045,1
940259,810111,1
923288,810202,1
953904,810344,1
925554,810548,1
930381,810852,1
939610,810945,2
933118,811093,1
921835,811213,1
902925,81139,1
931618,811566,1
940330,811604,2
850510,811615,1
906416,811750,1
940219,811790,1
910022,811796,1
940279,811929,1
914742,811943,1
923010,812169,1
958969,812170,1
908615,812236,1
932429,812242,2
939887,812317,1
906794,812402,1
924912,812439,1
940194,812594,1
937384,812682,1
940233,812699,1
940292,812702,2
929689,81275,1
926120,812816,1
931877,812819,2
899146,812903,1
938834,812940,2
940196,812996,1
940298,813084,1
940240,813136,2
945493,813150,1
940345,81319,1
923191,813191,1
940242,813274,1
895694,813339,1
940244,81342,1
905311,81344,1
940202,813443,1
959102,813521,1
924034,813722,1
930426,813764,1
940308,813791,1
935105,813875,2
937196,813931,1
940311,814024,3
936410,814081,1
940356,814120,1
940256,814151,1
940257,814387,1
931179,814410,2
936798,814426,1
940451,814593,2
939653,814598,2
940453,81465,1
895960,814698,1
940454,814701,1
940412,814713,1
926814,814804,1
920615,814889,1
936287,814960,2
899677,814964,1
904687,815233,1
898730,815395,1
908549,815508,1
940464,815793,1
939923,815813,2
940421,815886,2
940382,816109,1
911761,81611,2
952216,816240,1
940521,816270,1
895803,816273,1
927269,816330,1
940523,816335,2
896775,816543,1
940433,816694,1
946275,816751,1
921222,81683,1
940396,816838,1
940480,816912,1
940437,816932,2
940482,817081,1
940540,817133,1
937578,817281,2
940401,817305,1
921681,817308,1
938805,817309,1
955445,817387,1
940405,817397,1
927209,81740,1
926096,817412,1
903097,817457,1
926183,817524,2
914530,81758,1
920952,817608,1
908768,817658,1
927970,817706,1
927876,817715,2
936024,817731,1
949155,817758,1
908378,817815,1
940553,817816,1
922632,817879,2
911492,817961,2
926251,81799,1
899911,818006,1
940552,81801,1
915699,818173,2
920836,81820,1
940558,818217,2
909415,818284,1
917032,818335,1
940598,818390,1
958513,818416,1
939427,818470,1
930501,818515,1
908666,818526,1
940671,818559,1
939396,818636,1
940672,818666,1
930341,818821,1
940640,818914,1
940673,818923,1
909998,818957,1
925559,81898,1
940607,81902,1
924221,819020,1
936353,819038,1
913570,819288,1
906661,819348,2
925609,819372,1
920890,819391,1
938875,819421,1
912017,819440,1
959003,819510,1
933350,819609,1
930843,819726,1
940682,819829,1
921708,819867,1
940575,820001,1
940653,820012,1
950454,820054,1
908386,820066,2
904496,820096,1
940687,820100,1
906971,820220,3
936903,820255,1
940621,820289,1
940655,820300,1
926986,820460,1
850516,820568,2
918758,820592,1
931322,820647,1
928048,820662,1
940585,820765,1
934447,820829,1
940587,820878,1
913075,820926,1
850517,820987,1
899997,821070,1
913624,821079,1
938121,821149,2
939034,821304,1
912328,821338,2
949119,821357,1
940630,821367,2
940664,821512,1
936773,821549,3
950850,821577,1
909990,821589,1
947479,821602,1
932792,821640,1
936365,821643,1
897566,821807,1
932662,821843,1
940633,821850,1
918947,822119,1
938022,822188,1
931508,822299,1
940747,822323,1
949663,822656,1
928719,822927,1
924282,823069,2
940797,823148,1
940753,823202,1
940799,823215,1
950615,823219,1
895699,823270,1
940835,823387,1
919743,823429,3
922001,823453,1
905153,823541,1
948930,823619,1
958828,823724,1
940842,823739,1
926490,823895,1
940846,824020,1
906734,824170,1
937074,824502,1
959397,824599,1
938677,824606,1
918230,824697,1
940736,824715,3
940767,824761,1
920143,82481,1
910235,824900,1
940770,824931,1
950421,825104,1
936820,825106,1
934459,825176,1
940775,825423,1
906527,825479,1
948912,825561,1
927350,825756,1
919849,825772,1
928821,826009,1
939791,826061,1
924316,826248,1
912666,826249,2
940958,826258,1
918915,826273,1
940917,826324,1
936734,826341,1
940918,826412,1
917399,826431,1
940960,826441,1
850521,826456,1
924768,826586,2
955094,826760,1
940924,826766,1
951019,826890,1
947111,827062,2
906105,827342,1
924054,827355,3
926501,827394,1
914363,827555,1
925581,827876,1
920375,827931,1
940888,828066,1
924921,828084,1
850522,828109,2
923612,828379,1
931238,828412,1
940939,828432,1
949128,828742,1
929487,828793,1
938700,828921,1
940945,828980,2
938661,829037,1
941067,829054,1
941068,82909,1
933438,829248,2
898967,829308,1
901941,829528,1
932087,829604,1
899196,829654,1
940901,829672,1
950799,829791,1
940954,829830,1
895707,829856,1
939133,829875,1
940994,829976,1
923376,830136,2
918591,830333,1
941091,830351,1
955441,830463,1
940909,830540,1
941094,830621,1
941004,830953,1
941168,831309,1
911289,831365,1
926064,831408,1
940287,831463,1
929511,831475,3
941008,831754,1
930603,831778,1
953358,831942,1
903406,832030,1
929478,832148,2
939684,832235,1
941175,832477,1
938733,833147,1
907020,833162,1
941018,833245,1
941104,833281,1
900056,833336,2
948921,833438,1
941106,833560,1
921936,833660,1
915220,833718,1
922682,833744,2
928759,833764,1
901587,833939,1
937654,834110,1
920331,834189,1
926052,834205,1
920515,834328,2
948922,834341,1
850524,834602,2
941112,834619,2
925855,834801,1
941182,834817,1
935304,834890,1
941030,834924,2
941147,835033,1
898589,835216,1
941183,835243,1
941116,835272,1
903574,835311,1
926750,835447,1
959118,835620,1
905556,835637,1
941151,835639,1
941124,835911,1
941154,835948,1
939264,835970,1
940043,836049,2
922993,836073,1
941243,836085,2
941160,836347,1
929868,836359,2
941245,836469,1
941161,836607,1
936091,836728,1
941205,836797,1
931932,836906,1
941247,836923,1
941277,837014,1
930129,837046,1
928505,837055,1
941305,837066,1
931649,837132,3
939508,837348,1
895807,837389,1
922162,837405,1
938991,837457,1
903637,837460,1
927135,837512,1
918478,837579,1
945756,837582,1
850526,837628,1
921554,837723,1
927997,837788,1
953307,837952,1
941254,837988,1
941311,837995,1
908832,838043,1
950109,838164,1
941312,838165,1
924488,838367,1
941221,838433,1
941256,838436,1
941222,838458,1
921812,838480,1
850528,838539,2
938128,838695,2
899549,838764,1
913695,838775,1
902626,838915,1
920580,838988,3
919141,839037,1
958548,839109,1
941260,839160,1
925996,839188,1
925902,839282,2
936044,839286,2
941134,839301,1
932042,839363,1
949602,839419,1
904452,839423,1
926643,839449,1
871625,1350343,2
871690,1350355,1
947583,1350401,2
871771,1350582,1
871773,1350754,1
871776,1351366,1
871635,1351514,1
871781,1351740,1
871703,1351836,1
871641,135199,1
871706,1352084,1
958376,1352257,1
871788,1352365,1
871426,1352710,1
871427,1352785,1
871715,1352793,1
871650,1352894,2
871428,1352899,1
946984,1352946,2
871429,1352971,1
871653,1353113,1
871720,1353227,1
871803,1353940,1
871726,1354043,1
871439,1354141,1
871727,1354182,2
871808,1354574,1
871664,1354635,1
871442,1354649,1
871811,135486,1
871667,1354892,1
871668,1355007,1
871446,1355013,1
871448,1355355,1
871451,1355568,1
871675,1355699,1
871742,1355860,1
871743,135601,1
871823,135610,1
952579,1356278,1
871745,1356307,1
871909,1356367,1
947370,1356549,1
871911,1356576,1
871748,1356638,1
958413,1356703,1
871750,1356810,1
946580,1356890,1
872206,1356893,1
872207,1357071,1
959860,135720,1
871844,1357200,2
871918,135747,1
872214,1357947,3
872216,1358059,1
871855,1358366,1
872219,135856,1
871994,1358688,1
871860,1358732,1
872224,1358910,1
871934,1358915,1
871999,1359155,1
871936,1359216,1
871864,1359258,1
872231,1359810,1
871941,1359833,1
871869,1359853,1
952083,1359994,1
871944,1359997,1
872235,1360036,1
871946,136023,1
871875,1360346,1
872010,1360390,1
871880,1360857,1
872243,1360873,1
951655,1361149,1
946593,1361213,1
953997,1361284,1
871886,1361529,1
871889,1361784,1
872252,136179,1
871963,1362003,2
955132,1362348,1
872257,1362385,1
871966,1362389,1
872258,1362424,1
872260,1362652,1
872033,1362677,1
871899,1362718,1
872034,1362752,2
872263,1362826,1
871972,136284,1
940509,1362982,1
872265,1362988,1
871903,1363020,1
871975,1363049,1
871904,1363060,1
871905,1363110,1
872268,1363127,1
872041,1363281,1
872042,1363363,2
872272,136355,2
872359,1363550,1
872274,1363704,1
952435,1363830,1
872366,1364158,1
872053,1364353,1
872072,1364642,1
953879,1364687,1
872136,1364843,1
872376,1364914,1
872291,1365104,1
872079,1365182,2
872293,1365222,1
872142,1365258,1
950996,1365267,1
872145,1365536,1
952771,1365563,1
872300,1365812,2
872087,1365960,2
953804,1366535,1
957057,1366851,1
872093,1366929,1
872395,1367352,2
872397,1367618,1
956946,1367643,1
947250,1367777,1
872102,1367941,1
955231,1368013,1
872319,1368212,2
953280,1368322,1
872320,1368349,1
945606,1368437,1
872321,1368490,1
959162,1368788,1
872324,1368972,1
872326,1369223,1
872327,1369303,1
957035,1369488,1
872118,1369836,1
949516,1370508,1
872126,1370747,1
872186,1370756,2
959071,1370772,1
872188,1370868,1
872342,1370886,2
872429,1370949,1
872190,1370973,1
872433,1371011,1
872434,1371113,1
959425,1371120,1
872192,1371121,1
948043,1371259,1
872348,1371440,2
872512,1371589,1
872197,1371620,1
872517,1371863,2
872520,1372132,1
872585,1372137,1
872521,1372146,1
872662,137217,2
872522,1372201,1
948044,1372297,1
872587,1372311,1
872525,1372550,1
872666,1372569,1
872453,1372620,1
872667,1372677,1
872455,1372897,1
948045,1372970,1
872530,1373014,1
872595,1373110,1
851414,1373116,1
851141,1373150,2
872598,1373244,1
940022,839508,1
940414,839649,1
919285,839653,1
909594,839721,1
915308,839905,1
937676,839987,1
926221,840060,1
908216,840277,2
941233,840320,1
941322,840391,1
941235,84043,1
926665,840467,1
901195,840493,1
910848,840612,1
929298,840617,1
941366,840641,1
850533,840680,1
941367,840698,1
914721,840757,1
927678,840857,1
932540,840862,1
901093,84091,1
947186,840979,1
908894,841005,2
896491,841018,1
941327,841073,2
906838,841136,1
922252,841146,1
932118,841207,2
928359,841289,1
931292,841399,1
936450,841498,1
899107,841577,1
922342,841616,1
922856,841664,1
904761,841707,2
916423,841708,2
941394,841807,1
902571,841884,2
947121,842032,1
912553,84204,1
910211,842146,1
953809,842222,1
938418,842329,2
941345,842341,1
940103,842416,1
926439,842557,1
941379,842626,1
941400,842894,1
938169,842937,1
905719,842943,1
941382,843053,1
932909,843136,1
938243,843140,1
935113,843171,2
932872,84325,1
924472,843349,1
940169,843380,1
931792,843489,1
937583,843499,1
900269,843636,1
904240,843814,1
899121,843838,1
941440,843859,1
948900,843874,1
935890,843920,1
938969,843996,1
934165,844019,1
921210,844189,1
941408,844295,1
941388,844304,1
926110,844337,2
941033,844544,1
933330,844577,3
935326,844589,1
922141,844609,3
898619,844630,1
935888,844650,1
923692,844784,1
898438,844832,1
910426,844939,1
928333,844979,1
937952,844996,1
904788,844997,1
937412,845066,1
946660,845096,1
906669,845102,1
934063,845151,1
936665,845237,2
950009,845255,1
897155,845288,1
941459,845308,1
941516,845327,1
905967,845357,1
930427,845421,1
941485,845442,2
920444,845486,2
922996,845505,3
924192,845511,2
941518,845521,1
946932,845545,2
941486,845578,1
936500,845586,1
954055,845681,1
911791,845714,2
921363,845748,1
941488,845863,1
933741,846050,1
945516,846051,1
903541,846082,1
915536,846124,1
941465,846304,1
939629,846311,1
927465,846415,1
939481,846435,1
941097,84645,1
901874,846490,1
941494,846510,1
939652,846519,1
938776,846527,1
931895,846561,1
919427,846617,2
941473,846651,1
933160,846708,1
941549,846867,1
941496,846944,2
941105,846956,1
941497,846988,1
945927,847003,1
935422,847004,1
921252,847005,1
903878,847059,1
906016,847107,1
946155,847126,1
910528,847131,1
923965,847185,1
929179,847229,2
934272,847277,1
921499,847380,1
948906,847412,1
931306,847426,2
941533,847433,1
920498,847479,2
926365,847494,1
941500,847513,2
916366,847595,1
895898,847723,1
908488,847741,2
926371,847858,2
941027,847861,1
949425,847935,1
947137,847961,1
940479,847966,1
938096,847968,1
941334,848036,1
922103,848063,1
959157,848106,1
940176,848163,2
927359,848241,1
907434,848250,2
921225,848353,2
941477,848428,1
912028,848448,1
934938,848461,1
941651,848492,3
932776,84850,2
941109,848532,1
938710,848598,1
938956,848630,1
904289,848671,1
941594,848703,1
899647,848817,1
941083,848917,1
918272,848965,1
941048,848966,1
923724,848986,1
921298,849004,1
941241,849015,1
921992,849035,2
941601,849046,1
941658,849074,1
941578,849093,1
937211,849097,1
939079,849104,1
948910,849200,1
951567,849304,1
926106,849340,1
951135,849359,1
941606,849369,1
913289,849374,1
914751,849389,1
941607,849414,2
927832,849470,1
906331,849505,1
938924,849523,1
911212,849528,1
941670,849539,1
952080,849543,1
931029,849585,1
941640,849597,1
906784,849653,1
932426,849664,1
929024,849676,1
897080,849718,2
925455,849739,1
938742,849818,1
948911,849857,1
941616,849859,1
931289,849885,2
929160,849889,1
926772,850028,3
911509,850047,1
932139,850080,2
941434,850084,1
933421,850214,2
941752,850313,1
902989,850403,1
922587,850404,2
931814,850416,1
928165,850626,1
941020,850647,1
913546,850687,1
926091,850727,1
934500,850797,1
930507,850880,1
951902,850943,1
941759,850950,1
941690,850977,2
941794,851023,1
941730,851031,1
934054,851071,1
923995,851110,1
937898,851227,1
941796,851284,1
941734,851306,1
941764,851362,1
924577,851396,1
946420,851424,1
934479,851505,1
916687,851586,2
940214,851710,3
899699,85174,1
921091,851741,1
926172,851755,1
946349,851757,1
946067,851764,1
941744,851765,1
910009,851802,1
924074,851834,2
927562,851836,4
936525,851860,1
903984,851882,1
934373,85190,1
913859,852053,1
954786,852063,1
941811,852228,1
941707,852344,2
927083,852431,1
907079,852589,1
896590,852607,1
909119,85263,2
941917,852649,1
941823,852709,1
941849,852725,1
926622,852788,2
930530,852802,1
933405,852810,2
938263,852847,2
926960,852850,2
926836,852883,1
932786,852891,1
923718,852928,3
941852,852937,1
941827,852947,1
934534,852952,1
941828,852954,1
941854,852977,1
929364,852984,1
939473,853027,1
907968,853146,1
895903,853166,1
941928,853209,1
940031,853291,1
941930,853360,2
947261,853365,1
941836,853386,1
941932,853419,1
905325,853453,2
927037,853468,1
925064,853595,1
908521,853671,1
956900,853743,1
940997,853787,1
933827,853797,1
941898,853805,1
900289,853810,1
951576,853892,1
928075,853893,1
896847,85390,1
929299,853946,1
940854,853993,1
923404,853995,1
906980,854019,2
941939,854046,2
906429,854152,1
910201,854205,1
941844,854238,1
926054,85424,1
938346,85425,1
932866,854300,1
918572,854332,1
923648,854343,1
927257,854358,1
941949,854389,1
921114,854480,1
956829,854542,1
936460,854559,1
941877,854576,1
923297,854582,2
938905,854600,1
917617,854804,1
906755,854870,1
929705,854973,2
935081,855069,1
908392,855113,1
940422,855116,1
941970,855173,1
920279,855222,2
895725,85526,1
955482,855300,1
913111,855391,2
919227,855867,1
959347,856006,1
903039,856072,2
942010,856175,1
896645,856274,1
925025,856284,1
942013,856366,1
942042,856368,1
946972,856376,1
930418,856418,1
920770,856423,3
934400,856490,1
955085,856500,1
948940,856507,1
912205,856539,2
939333,856540,1
918563,856541,1
942078,856563,1
942046,856635,2
941987,856750,1
936080,856837,1
911684,856853,1
914569,856856,3
905258,856891,1
925515,857016,1
934105,857118,1
942050,857134,1
923774,857308,1
940741,857348,3
931531,857844,1
911921,857879,1
938070,857916,2
941996,857947,1
959858,858252,1
937371,858377,1
939683,858418,1
934238,858825,1
936824,858880,1
917538,858885,1
958754,859025,1
942092,859127,1
954046,859128,1
939097,859186,2
921698,859409,1
918429,859882,1
942097,859886,2
928258,860015,1
951524,860210,1
942100,860398,1
906724,860413,1
942101,860530,1
952392,1373396,1
950918,1373560,1
872465,1373777,1
872603,1373778,1
872466,1373866,1
872605,1373950,2
872606,1373974,1
872543,1374289,1
872544,1374400,1
872546,1374520,1
872612,1374623,1
872548,137468,1
872476,1374686,1
872613,1374692,1
872689,1374703,2
872614,1374785,1
872550,1374813,1
872551,1374904,1
946101,1374939,1
951326,1374975,1
948048,1374994,1
872617,13750,1
872693,1375050,1
872555,1375238,1
872485,1375478,1
954038,1375651,1
872488,1375687,1
872625,1375713,1
872701,1375714,1
872564,1376055,1
954923,1376107,1
872494,1376202,1
872632,1376327,1
872496,1376376,1
872635,1376504,1
872574,137671,2
872575,1376745,1
872503,1376750,1
948050,1376841,1
951237,1376966,1
872718,1377059,1
872506,1377078,1
872581,1377323,1
872583,1377495,1
872584,1377588,1
947425,1377775,1
872651,1377817,2
947289,1377857,1
872652,1377943,1
872744,1378064,1
872654,1378075,1
872655,1378130,1
872820,1378162,3
872657,1378283,1
872822,1378367,1
872823,1378411,1
872749,1378416,1
951995,1378473,1
872825,1378491,1
872827,137871,2
872968,1378950,1
872829,1378957,1
872755,1378959,1
872756,1379058,1
872831,1379110,1
872896,1379262,1
872899,1379704,1
872762,137978,1
872901,1379875,1
872977,1379909,1
872838,1379916,1
872903,1380015,2
872980,1380161,1
872842,1380206,1
872768,1380224,1
872906,1380240,1
952822,1380294,1
872907,1380352,1
872982,138036,1
872983,1380423,1
872845,1380428,1
872771,1380453,1
872850,1380995,1
872988,1381028,1
872916,1381170,1
872779,1381256,1
872917,1381263,1
872992,1381396,2
872855,1381397,1
955275,1381792,1
851216,1381967,1
872788,1382053,1
873001,1382318,1
873002,1382424,1
953854,1382768,1
873008,1382909,1
872797,1382992,1
949673,1383019,1
951064,1383404,1
873012,1383544,1
873013,1383572,1
872802,1383595,1
872939,1383600,1
872803,1383637,1
872877,1383963,1
872807,1384270,2
945669,1384644,1
873023,1384792,1
872812,1384810,1
873024,1384872,1
872954,1385400,1
873115,1385610,1
873030,1385747,1
873044,1386073,1
851386,1386505,2
850962,1386968,1
873123,1387135,1
873126,1387650,2
873127,1387834,1
873128,1388019,1
873266,1388217,2
950776,1388372,1
873059,1388716,2
873134,1388847,1
873060,1388848,1
873197,1388936,1
873137,1389181,1
873274,1389239,1
873200,1389330,1
873276,1389439,2
873067,1389654,1
873142,1389956,1
945887,1390236,1
873146,1390567,1
873147,1390697,1
873209,1390720,1
873150,1391191,1
873214,1391357,2
873079,1391410,1
873216,1391679,1
873293,1391835,1
873155,1391866,1
873220,1392181,1
873157,1392233,1
873088,1392507,1
873163,1392913,1
873306,1393394,1
946351,1393505,1
873232,1393551,2
873308,1393636,1
873309,1393781,2
873169,1393837,1
873234,1393890,1
873235,13941,1
956802,1394343,1
873172,1394366,1
873173,1394514,1
873315,1394628,2
873106,1394851,1
873318,1394975,2
873319,1395029,1
873109,1395072,1
873322,1395653,1
946339,139573,1
873112,1395782,1
947127,139606,1
873250,1396143,1
873326,1396151,1
873251,139625,1
951193,1396251,1
873341,139635,1
873253,1396402,1
873255,1396597,1
873331,1396598,1
873334,139695,1
936723,860544,1
938256,860682,1
926897,860931,1
941954,860996,2
939344,861060,2
904644,861202,1
929855,861277,1
946297,861336,1
939806,861479,1
908942,861563,2
907171,86157,1
923876,861723,1
929793,861725,1
942185,861783,1
942111,86179,1
951711,861809,1
914002,861868,1
942186,861872,1
900559,862353,1
921806,862402,1
910703,862526,2
958809,862733,1
938518,862760,5
929168,862805,2
911728,862899,1
941441,863157,2
941644,863199,1
939662,863268,1
920878,863374,1
942120,863463,2
942162,863519,1
949959,863594,1
924045,863641,1
909887,863648,2
940360,863663,1
937429,863735,1
942199,863746,1
941940,863842,1
929313,863993,2
923561,864144,1
933109,864146,1
938201,864206,1
942202,864224,1
949660,864261,1
928238,864383,1
904384,864486,1
939462,864515,1
920583,864580,1
937299,864632,1
907095,864661,1
924707,864762,1
940928,864780,1
941395,864818,1
956709,864840,1
942267,864905,1
942321,864988,1
933582,865014,1
925690,865257,1
924218,865282,2
938400,865290,1
942271,865308,1
926015,865345,2
917188,865372,1
925218,865510,1
934907,865566,2
919802,865577,1
942218,865606,1
948960,865635,1
926854,865734,1
946963,865931,1
941352,865959,2
920995,865987,3
923674,866012,1
933947,866061,1
942221,866071,2
949348,866078,1
939549,866309,3
931004,86638,1
941985,866531,1
896442,866571,1
916150,866582,1
928519,866609,1
899737,866673,2
930012,866872,1
941281,866884,1
959268,867280,1
901917,867328,1
942066,867366,1
897585,867420,2
940301,867528,1
942256,867541,1
928094,867636,3
940619,86765,1
942299,867758,1
850558,867771,2
924149,867826,1
935691,867947,1
925106,868027,2
904907,868055,1
942357,868079,1
910759,868127,1
908163,868139,1
897487,868191,1
925704,868247,1
939922,868356,1
939788,868359,2
940518,868368,1
938882,868375,2
955367,868433,1
935879,868444,2
927165,868646,1
928850,868653,1
941693,868765,1
942005,868843,1
927787,868865,2
940861,868883,2
911877,868906,2
950273,868914,1
930449,869011,1
928130,869073,1
942395,869095,1
922406,869126,1
940481,869169,1
938322,869193,1
923002,869215,2
946184,869278,1
942399,869295,1
942371,869336,1
942401,869416,2
951089,869443,1
940023,869467,1
942376,86949,1
951884,869582,1
911243,869608,1
925403,869793,3
922695,869961,1
904037,869962,1
942515,869999,1
850567,870197,1
945873,870226,1
942383,870351,1
921344,870354,1
940070,870404,1
926197,870410,1
929371,870420,1
850568,870503,1
906086,870568,1
940333,870589,1
940858,870610,1
931807,870624,1
942522,870630,1
942453,870682,1
919991,870760,1
955028,870792,1
952307,870891,1
935152,870955,1
929244,871130,1
923505,871181,3
932532,871184,3
907407,871517,2
925915,871550,1
939987,871639,1
934813,871681,1
901430,871724,1
927115,871833,1
942465,871848,1
904844,872297,1
942469,872313,1
942462,872326,1
919994,872336,1
935078,872603,1
942474,872758,1
918271,872996,1
921865,873179,1
942407,873344,1
903414,873417,1
907197,873444,1
936889,873452,1
949086,873456,1
942612,873497,1
907348,873498,1
905694,87351,1
926760,873558,1
939251,873595,1
900942,87361,1
935738,873633,1
924290,87368,1
942487,873731,1
942619,873872,1
926504,873939,1
930774,873998,2
852653,1014553,1
852654,1014597,2
852806,1014641,1
950445,1014854,1
852811,1014860,2
852591,1015004,1
852593,1015094,2
957068,1015095,1
852665,1015100,1
852667,1015130,1
852598,1015219,1
852823,1015344,1
852603,1015415,1
852825,1015463,1
852604,1015491,2
947686,1015532,1
852677,1015539,1
852828,1015563,1
852755,1015605,2
852760,1015811,1
852615,1015892,2
852763,1015950,1
852688,1015956,1
852618,1015985,1
852840,1015998,1
852619,1016025,1
852621,1016097,1
952891,1016131,1
852843,1016134,1
852845,1016186,1
852846,1016201,1
852848,1016266,1
852626,1016273,2
852700,1016353,1
852852,1016399,1
852779,1016497,1
852854,1016503,1
852855,1016541,1
852632,1016551,1
947850,1016560,1
852858,1016590,1
852783,1016629,1
852860,1016640,2
954593,1016662,1
853006,1016671,1
950152,1016711,1
852867,1016936,1
853012,1016937,2
852869,1017046,1
852940,1017127,2
950793,1017140,1
853093,1017179,2
852871,1017186,1
852946,1017381,1
853099,1017388,1
853100,1017423,2
853025,1017548,1
852951,1017555,2
853104,1017647,1
950844,1017787,1
853029,1017795,1
853108,1017949,1
852891,1018146,1
853036,1018147,1
852962,1018154,1
853114,1018240,1
852963,1018244,1
852893,1018247,1
852894,1018305,1
853116,1018322,1
852895,1018362,1
945714,1018387,2
852966,1018435,1
947642,1018457,2
853118,1018467,1
853043,1018582,1
853120,1018585,1
853044,1018628,1
853045,1018685,1
853047,1018863,1
853124,1018869,1
852903,1018874,1
853125,101888,1
852975,1018932,1
852905,1018943,1
853051,1019068,1
853056,1019379,1
947857,1019430,1
947092,1019528,1
852916,101962,1
852987,1019628,1
959873,1019845,1
853144,1019921,1
852998,1020146,1
853150,1020159,3
853152,1020218,2
853001,1020223,1
853077,1020268,2
853079,1020490,1
956692,1020602,1
853081,102063,1
853306,1020771,2
853233,1020867,1
955234,1020869,1
853164,1020912,1
853165,1020957,1
853311,1020991,1
853166,1021008,1
853312,1021138,2
853167,1021142,1
853168,1021210,1
853317,1021401,1
853392,1021414,1
853244,1021511,1
853319,1021537,2
853174,1021543,1
853320,102158,3
947864,1021590,1
853323,1021815,1
853180,1021857,1
853326,1021909,1
853407,1022022,1
853188,1022208,1
853336,1022461,1
853337,1022525,2
853417,1022667,2
853193,1022680,1
853194,1022698,1
853264,1022752,1
853267,1023070,1
853424,1023091,2
853200,1023161,1
853270,1023165,1
853426,1023166,1
853428,1023231,1
853431,1023346,2
853351,1023347,1
853206,1023372,1
853276,1023418,2
853353,1023499,2
853354,1023532,1
853438,1023756,1
853439,1023794,2
853214,1023816,1
853216,102391,1
950334,1024088,1
853287,1024174,1
853220,1024302,2
853289,1024304,1
853446,1024314,2
946089,1024343,1
953721,1024482,1
853226,1024568,1
853295,1024584,1
853227,1024640,1
853372,1024698,1
853374,1024747,1
853457,1024878,3
853462,1025034,1
853686,1025158,1
853467,1025301,1
953880,1025489,1
853691,1025529,1
853692,1025581,1
853694,1025706,1
853473,1025742,1
853619,1025765,1
853620,1025823,1
853547,1025938,2
853698,1026037,2
853624,1026104,1
853625,1026143,1
853553,1026376,1
853484,1026448,1
913613,874073,1
921463,874200,1
931730,874239,1
946009,874265,1
927081,874289,1
942491,87433,1
951096,874338,2
942591,874344,1
906624,87437,1
925662,874461,1
908909,874490,1
937641,874583,1
941472,874591,2
920567,874723,2
910375,874884,1
942597,87496,2
938416,875129,1
937309,875146,1
946607,875174,1
