BuId,Rim,TotalCards
959314,1541681,1
877918,1542058,1
877919,1542175,1
946573,1542713,1
877923,154272,1
877854,1542774,1
877758,154278,1
877857,1543068,1
877858,1543169,1
877859,1543263,1
877860,1543365,1
877992,1543441,1
877934,1543640,1
877999,1543823,1
877937,1543834,1
878082,1543937,1
877869,154397,1
878083,1544043,1
877873,1544393,1
878008,154475,1
877948,1544931,1
878013,154524,1
877951,1545294,1
877882,1545459,1
878015,1545497,1
878096,1545521,1
877883,1545532,1
878017,1545623,1
878098,1545631,1
958708,1545635,1
878019,1545925,2
878100,1545968,2
877887,1546063,1
878020,1546085,1
952011,1546151,1
878022,1546343,1
946161,1546555,1
878105,15466,1
878107,1546882,1
877965,1547184,1
877967,1547278,2
877968,1547329,1
877899,1547338,1
877969,1547395,1
877900,1547424,1
878033,1547446,1
877902,1547665,1
877903,154787,1
877974,1548330,1
877977,1548697,1
877978,154897,1
878042,1549070,1
877979,1549124,2
877980,154916,1
877912,1549326,1
878045,1549335,1
878127,1549401,1
878146,1549488,1
877985,1549513,1
878049,1549524,1
878130,1549551,1
877986,1549555,1
878149,1549637,1
878132,1549667,1
877989,1549757,1
877991,1549997,1
878136,1550023,2
878222,1550033,1
878139,155052,2
878227,1550895,1
878160,1551009,1
851080,1551019,1
878067,1551517,1
878234,1551666,1
953600,1551852,1
878169,1552249,1
878240,155255,1
892234,271234,1
892441,271238,1
892236,271440,1
892309,271614,1
892310,271696,1
892239,271702,1
892240,271817,1
892242,272070,1
892245,272269,1
892319,272590,1
892250,272863,1
892393,273086,1
892395,273176,1
892328,273278,2
892264,273812,1
892265,273867,1
892476,274402,3
892341,274409,1
892478,274556,1
892343,274623,1
892344,274657,1
892414,274659,1
892728,27478,1
892730,274890,2
892419,274894,1
892485,274944,1
892421,274975,1
892733,275002,3
892498,275006,1
892488,275015,1
892500,275149,1
892588,27515,1
892490,275170,1
892494,275485,1
892742,275638,1
892599,275908,1
892654,275929,1
892746,27596,1
892512,275966,1
892659,276197,1
892607,276331,1
892665,276487,1
892762,27682,1
892616,276840,1
892619,276915,1
892532,276939,1
892622,277035,1
892535,277051,2
892538,277193,3
892681,277210,1
892541,277387,1
953791,277435,1
892630,277445,1
892631,277462,1
892632,277579,1
892546,277689,2
892635,277746,1
892548,277788,2
892691,277878,2
892693,278049,1
892639,278084,1
892640,27814,1
892553,278168,1
892699,278414,1
892790,278485,1
892559,278521,1
892647,278608,1
892703,278609,1
892707,278761,1
892797,27877,2
892565,278772,1
892806,279061,1
892711,279086,1
892807,279173,1
892571,279337,1
892881,27939,1
892573,279496,1
892716,279567,2
892813,27971,1
892718,279734,2
946094,279763,1
953228,279825,1
892814,279871,1
892817,280143,1
892818,280196,1
892964,280438,1
850630,280451,1
892966,280548,2
948597,280741,1
892898,280762,1
892969,280771,1
892970,280881,1
948598,280927,1
892977,281153,1
892839,281349,1
893045,281492,1
893046,281545,1
892984,281598,1
892843,281599,1
893049,281691,2
892848,282046,2
892925,282418,2
892926,282473,1
892996,282543,1
893061,282603,1
892997,282639,1
892858,282883,1
892861,283002,1
850734,283118,2
892865,283219,1
893071,283271,1
892942,28363,2
893014,283776,1
892874,28378,1
893082,28411,1
893185,28474,1
893331,284753,1
893025,284781,1
893186,284788,1
893027,284968,2
893108,285598,1
945404,285882,1
893115,286227,1
893121,286787,1
893353,286807,1
893122,286818,1
893123,286867,1
893210,286984,1
893265,28700,2
893125,287020,2
893213,287216,1
893359,287225,1
893215,287294,2
893271,287362,2
953079,287522,1
952532,287553,1
893364,287586,2
893132,287612,1
893274,287648,1
893365,287666,1
893134,287776,1
893366,28784,1
893277,287879,1
893223,288016,1
893371,288188,1
955212,288403,1
893375,288467,1
893145,288503,2
893146,288540,1
893147,288660,1
893151,288896,1
893239,289067,1
893240,289106,1
893296,289194,1
893301,289379,1
893161,289437,1
850748,289648,1
893168,289876,3
893484,290002,1
893485,290057,1
893486,290129,1
893175,290259,2
948608,290378,1
893563,290433,1
893319,290457,2
893407,290470,1
893565,290490,1
893566,290511,2
893499,290651,1
893572,290740,1
893419,290963,1
893506,290967,1
893639,29101,1
893582,291271,2
893584,291302,1
893587,291456,1
893431,291534,3
851482,291635,1
893591,291643,1
893523,291734,1
893531,292120,1
893532,292173,1
945533,292197,1
893447,292265,1
893449,292371,1
893536,29238,1
893450,292392,2
893539,292477,1
893453,29258,2
893615,292709,1
893616,292721,1
893677,292745,1
893678,292791,1
893619,292845,1
893548,292853,2
893462,29294,1
893468,293193,1
893627,293212,1
893628,293250,1
893792,293523,1
893634,293570,1
893795,293672,1
893798,293778,1
893701,293868,1
893944,293924,1
893713,293926,1
893714,294062,1
893716,294143,1
893808,29439,1
893953,294486,1
893954,294569,1
893728,294800,1
893730,294874,1
893823,295069,1
893740,295261,1
893881,295291,1
893972,295334,1
893885,295461,2
893833,29550,1
893746,29555,2
893889,295699,1
893749,295745,1
893839,295892,1
893843,296086,1
893757,296124,1
947136,296283,1
893760,296299,1
893762,29638,2
893763,296453,1
893997,296711,2
893909,296802,1
893999,296831,2
893910,296847,1
893857,296968,1
894003,297109,1
893916,297226,2
894010,297464,1
893921,29751,1
893923,29763,1
851234,298176,2
894018,298207,1
894107,298253,1
894185,298426,1
894189,298607,1
894253,29873,2
894118,298762,1
894119,298833,2
894255,298852,1
894193,298872,1
894256,298881,2
894194,29889,1
959562,298923,1
894122,299018,1
894125,299111,1
894203,299463,1
950627,299495,1
894266,299573,1
894043,299610,1
894133,29975,1
894135,299841,2
894049,299933,1
947635,299946,1
894138,299963,1
894274,29998,1
948613,300039,1
894282,300350,2
894283,300425,1
894061,30048,1
894285,300494,1
958429,300515,1
894063,300605,1
894152,30069,1
894290,300807,1
894228,30082,2
894067,300825,1
894230,300972,1
894293,301039,1
894071,301144,1
894072,301162,1
894075,301361,1
894166,30156,1
894303,301636,2
894307,301843,1
894327,30187,1
894308,301880,1
894311,302068,2
894089,302120,1
894335,302341,1
894316,302369,1
894319,302557,1
894406,302608,2
894340,302614,1
894407,302658,1
894322,302693,1
894410,302810,1
894412,302950,1
894575,303045,1
894353,303232,1
894489,303275,1
894423,303398,2
894493,303519,1
894359,303551,2
894495,303607,1
894427,303659,1
958557,303686,1
894588,303694,2
894433,303925,1
959642,303954,1
894594,30397,2
894435,304024,2
955366,304029,1
894596,304041,1
894598,30421,1
894599,304266,1
894442,304392,1
894603,304410,1
894377,304438,1
894512,304446,2
894379,304556,1
894447,304587,1
894383,304670,1
894385,304727,1
894520,304730,1
894388,304969,1
894524,305026,2
894456,305041,1
894391,305093,1
894458,305101,1
894463,305484,1
894625,305570,2
894626,305603,2
894467,305696,2
894469,305777,1
959383,305781,1
894538,305791,1
894712,305828,1
894631,305862,1
894472,305932,2
894787,305972,2
894473,305977,1
894542,306000,1
894789,30611,2
894632,306220,2
894633,306258,3
894796,306476,1
894553,306647,2
894863,306801,2
894730,306812,1
959159,306887,1
894868,307018,1
894735,307046,1
894807,307080,1
894736,3071,3
894650,30726,1
894814,307590,1
894877,307660,1
894818,307785,1
894819,307808,1
894660,307816,1
894820,30789,1
894884,308002,1
894887,308118,2
894668,308274,1
894761,308525,1
894762,308572,1
894763,308606,1
894839,308775,1
894682,308889,1
894683,308928,1
894904,30898,1
894905,309012,1
894686,309051,1
894774,309067,1
894775,309099,1
894777,309212,1
894691,30928,1
894852,309332,1
894914,309377,1
946171,309378,1
894860,309815,1
894701,309828,1
956728,309866,1
878241,1552751,1
878243,155304,1
878175,1553042,1
957111,1553320,1
878177,1553338,2
878311,1553580,2
878389,1553589,1
878180,155366,1
950595,1553825,1
878250,155392,1
878251,1554087,2
878185,1554463,1
878395,1554549,2
878255,1554644,1
878318,1554664,3
951108,1554682,1
878398,1554847,1
878257,1554857,1
949958,1555216,1
948119,1555477,1
958972,1555482,1
878323,1555499,1
878193,1555666,2
878325,155588,1
878404,1555942,1
878405,1556017,1
878265,155621,1
878197,1556255,1
958554,1556304,1
878328,1556366,1
878267,1556450,1
952887,1556623,3
878410,1556681,1
878331,1556785,2
878411,1556849,2
948120,1556911,1
878206,155749,1
878416,1557603,1
878207,1557643,2
878337,1557647,1
878277,1557843,1
946014,1558107,1
878340,1558301,1
878214,1558655,1
956798,155868,1
878424,1558745,1
878345,1558816,1
878285,1558832,1
878346,1558901,1
951439,1559089,1
878349,1559114,1
878429,1559117,2
878220,1559148,1
878352,1559293,1
878353,1559342,1
878293,1559432,1
878452,155946,1
946375,1559509,1
878434,1559538,2
878435,1559593,1
878454,1559631,2
878455,155988,1
878437,1559898,1
878456,1559915,1
878438,155996,3
878439,1560202,1
878458,1560216,1
878359,1560218,2
878360,1560303,1
953374,1560309,1
878674,1560321,1
878447,1561227,1
851099,1561565,2
878683,1561691,1
878600,1561752,1
878602,15624,2
878527,1563195,1
878476,1563331,1
878609,156352,1
878479,1563964,1
878613,1564129,1
878614,1564414,1
878698,1564459,1
878616,1564747,1
878701,1565119,1
878486,156528,1
878704,1565402,1
878620,156547,1
878489,156558,1
878706,1565766,1
878490,156578,1
878494,1566432,1
954410,1566676,1
878712,1566806,1
878496,1566876,1
959913,1567266,1
878549,1567315,1
878630,1567320,1
878550,1567353,1
878500,156747,2
878717,1567532,1
878718,1567689,1
878553,1567711,1
878559,1568692,1
878640,1568725,1
878512,1568991,1
878646,1569172,1
958642,156969,1
878569,1569729,1
878519,1569886,1
878521,1570293,1
878653,157032,2
945654,1570603,1
878741,157073,1
878751,1570738,1
878578,157091,1
850652,1570939,1
878581,1571340,1
878660,1571387,1
878825,1571933,1
878586,1572089,1
878665,1572166,1
878666,1572245,1
878667,1572323,1
948143,1572378,1
878829,157241,1
878763,1572520,1
952500,1572677,1
878593,1572932,1
953200,1572976,1
945256,1573392,1
945444,1573440,1
878596,1573504,1
878836,1573565,1
948159,1573750,1
851156,1573785,1
949540,1573843,1
878897,1574039,1
878839,1574160,1
878899,1574222,1
878778,1574502,1
878843,1574830,2
878985,1574886,1
878844,1574928,1
878781,1574936,1
878904,1574946,1
878845,1575029,1
878782,1575052,1
952359,1575477,1
878849,157588,1
878991,1575983,1
947625,1576020,1
878850,1576023,1
878851,1576090,1
878852,1576132,2
878790,1576327,1
956360,1576728,1
878793,1576744,2
947658,1576951,2
878795,1577127,1
952927,1577156,1
948161,1577417,1
878860,1577435,1
946488,1577511,1
879002,1577518,1
878798,1577611,2
878921,1577632,2
878922,1577741,1
879005,1577943,1
955125,1578288,1
879008,1578303,1
878867,1578376,1
878805,1578441,1
878868,1578540,1
879011,1578810,1
878807,1578895,1
895013,309924,1
894942,309947,2
894943,310017,1
894924,310025,1
894927,310138,4
895018,310147,1
895020,310266,1
895091,310343,1
894931,31038,2
894950,310389,2
894932,310391,1
894933,310442,1
894936,310650,1
895097,310688,1
895244,310711,1
894957,310784,2
895253,310811,1
894961,311049,2
895104,311063,1
895034,311080,1
895037,311202,1
895280,311374,1
894969,311407,1
894970,311458,1
894973,311617,1
895295,311635,1
895301,311746,1
895122,311777,2
895050,311910,2
895137,312000,1
952327,312068,1
894985,312116,1
895058,312208,2
895059,312250,1
895170,312671,1
952405,312674,1
895070,312784,1
895192,313195,1
895195,313213,1
895385,31324,1
895078,313271,1
895197,313275,1
895080,313356,1
895081,313405,1
895399,313494,1
895087,313756,1
895413,313835,2
895881,313854,1
895231,313856,1
895234,313895,1
945278,313995,1
895456,314145,1
895468,314380,1
895474,314459,1
895477,314558,1
895728,314574,1
896055,314664,1
895738,314803,1
896061,314830,1
896069,315051,1
896070,315071,1
895759,315155,1
895956,315222,2
895529,315512,1
895781,315829,2
895788,315950,1
896107,316050,1
895993,316051,1
895998,316121,1
895567,316187,1
896003,316207,1
895811,316273,1
895817,316362,1
896120,316373,1
896126,31652,1
896022,316651,2
895594,316659,1
896028,316845,1
895849,316934,2
896039,317088,1
896148,317132,1
895631,317343,1
895637,317501,1
896050,317531,2
895648,317696,1
896626,317758,2
945900,317846,1
896633,317923,1
896637,318001,1
896641,318082,1
896192,318104,2
896493,318357,1
896654,318360,1
896495,318451,1
896217,318455,1
851366,318559,1
896388,318643,1
896222,318675,1
896665,31871,1
896666,318739,1
896230,318926,1
896413,319296,1
896518,319318,1
896684,319324,1
895190,319376,1
945670,319444,1
896529,319562,1
947057,319633,1
896421,319639,1
896533,319719,1
896256,319845,1
896702,319860,1
896427,319915,1
896430,320072,1
896436,320262,1
896445,320483,1
896724,320610,1
954831,320679,1
896565,320837,1
896569,320942,1
896746,321039,1
896574,321101,1
896304,321125,1
896750,321257,1
896588,321409,1
947412,321454,1
896316,321538,2
896489,321548,2
896591,321550,1
896328,321942,1
896611,322119,1
897176,322125,1
897178,322213,1
896613,322265,1
896770,322292,1
896933,322293,1
896614,322306,2
896771,322313,2
897180,322342,1
897181,322401,1
896938,322425,1
896619,322426,1
897186,322463,1
896946,322700,1
896323,322750,1
896790,322899,1
896955,323115,1
896956,323149,1
897055,323156,1
956742,323319,1
896805,323321,2
897062,32339,1
896807,323406,1
897224,323626,1
896972,323809,1
895193,323819,1
896824,323994,1
897091,324208,1
896988,324332,1
897246,324384,1
896993,324624,1
896848,324699,1
897103,324917,1
896854,325014,1
897004,325129,1
897009,325367,1
897114,325372,2
897011,325415,1
896868,325511,1
897128,325726,2
897133,325947,1
897438,326122,1
896892,326170,1
897142,326199,1
897306,326276,1
897145,326389,2
897700,326414,1
896904,326506,1
896908,326578,1
851367,326673,2
956862,326862,1
897721,326980,1
897167,327060,1
897467,327109,1
897724,327142,1
897321,327219,1
897470,327221,1
897323,327248,1
897471,327269,1
948638,327421,1
897331,327498,1
878809,1579112,1
948162,1579265,1
878872,1579346,1
878935,1579802,1
950468,1579813,1
878875,1579827,3
878936,1579846,1
878816,1580277,1
878880,1580685,1
878819,1580765,1
878942,158080,1
878820,158085,1
878882,1580922,1
878821,158101,1
954505,1581184,1
879048,1581579,1
878953,1582439,1
879054,1582507,1
879035,1582532,1
878893,1582544,1
878956,1582775,1
879037,1582784,1
878958,1583038,1
878959,1583078,1
951091,1583419,1
879205,1583503,1
878969,1584249,1
879276,1584269,1
959086,158435,1
878970,1584517,1
879277,1584519,1
879211,1584635,1
879072,1584787,2
879279,1584791,1
879073,1584882,1
879280,15849,1
948171,1585038,1
879125,1585066,1
879075,1585086,1
879284,1585514,1
950435,1585704,1
951570,1585845,1
879287,1586044,1
879080,1586063,1
951605,1586128,1
879289,1586285,1
879084,1586616,1
879085,1586645,2
952543,1586729,1
879292,1586740,1
954499,1586879,1
879295,1587115,1
879141,1587223,1
879090,1587317,1
879231,1587423,1
879232,1587555,1
879148,1587996,1
879237,1588018,2
879149,1588060,1
879098,1588124,1
879239,1588253,1
879307,1588829,1
945868,1588918,1
949971,1588976,1
949653,1589241,1
879154,158925,1
879155,1589299,1
879156,158948,2
879108,1589675,1
879315,1589859,1
879251,1589919,1
879252,1589984,1
946314,1590370,1
879259,1591011,2
879169,1591102,1
948144,1591104,1
879260,1591192,1
879326,1591309,1
946140,1591423,1
879263,1591685,1
879330,1592121,1
950894,1592264,1
879351,1592348,1
879177,1592623,1
879333,1592649,1
879335,1592999,1
879355,159306,1
879356,1593247,1
945648,1593322,1
879272,1593421,1
879425,1593771,1
879359,1593889,1
879360,159406,1
879344,1594728,1
879430,1594730,1
879190,1595097,1
879367,1595415,1
879192,1595425,1
879577,1595512,1
879369,1595635,1
879194,1595645,1
879440,1596308,1
879441,1596381,1
879376,1596580,1
879443,1596632,1
879377,1596646,1
879586,1596725,1
952295,1597188,1
879511,1597445,1
879451,1597492,1
950624,1597679,1
879387,1597985,1
879454,1598078,1
879388,1598091,3
879515,159810,1
879597,1598268,2
879598,1598634,1
879457,1598643,1
879391,1598658,1
879459,1598954,1
879520,1599044,1
879460,1599189,1
879603,1599426,1
879462,1599563,1
879466,1600111,1
879529,1600741,1
879611,1600768,1
879530,1600869,1
879612,1600870,1
851247,1601089,1
879408,1601240,1
879535,1601402,1
879617,1601425,1
879410,1601592,2
879619,1601776,1
879477,1601828,2
879412,1601846,1
879621,1602118,1
879416,1602541,1
879543,16027,1
879419,1602869,1
948150,1602901,1
879631,1603673,1
879490,1603948,1
879491,1604180,1
879652,1604190,1
879653,1604298,1
879655,1604775,2
879555,160484,1
879636,1604897,1
879557,160518,1
879658,1605293,1
879498,1605373,1
851408,1605377,1
879641,1605554,1
949947,1605602,1
879726,1605737,1
951581,1605862,1
879563,1605921,1
879648,1606345,1
879667,1606422,1
879649,1606513,1
879668,1606562,1
879672,1607211,2
879738,1607238,1
879877,1607340,1
879674,1607387,1
879576,1607612,1
879797,160782,1
953583,1607877,1
879881,1607968,1
879799,1608005,1
879883,160822,1
879746,1608433,1
879682,1608440,1
897582,327528,1
897337,327720,2
897742,327772,1
897592,327829,1
897744,327895,1
897491,328113,1
895120,328227,1
897494,328283,1
897609,328284,1
897498,328431,1
897360,328609,1
897768,328709,1
897504,32884,1
897366,329127,2
897511,329166,1
897629,329167,1
850822,329234,2
897374,329360,1
897788,329456,1
897522,329503,1
897789,329511,1
897642,329589,2
897528,329667,1
897793,329693,2
897390,329892,1
897537,32990,1
897652,329986,4
897656,330114,1
897660,330183,1
947747,330266,1
897406,33031,1
897554,330312,2
897408,330367,1
897411,330409,1
897563,330521,1
897672,330619,1
897674,330675,1
897424,330736,2
897426,330819,2
897679,330843,1
897430,330923,1
897987,331554,1
898253,331566,1
898255,331605,1
898262,331896,1
959246,331902,1
897999,331912,1
897846,331946,2
898001,331963,1
895132,332119,1
898008,332208,1
897856,332362,1
898014,332366,2
898283,332369,1
898128,332587,1
898130,332642,1
946409,332690,1
898132,3328,1
898133,332856,1
898298,332871,1
898302,332979,1
897874,332995,2
898032,33300,2
897877,333088,1
898035,333114,1
898042,333330,1
898156,333331,1
898043,333360,1
946265,333465,1
898049,333540,1
898166,333607,1
898054,333682,1
898170,333724,1
897904,333731,1
898061,333973,1
898348,334045,2
898065,334116,1
898350,334126,1
898352,334144,1
896945,33429,1
897922,334313,1
898357,334369,1
897926,334407,1
898090,334691,1
897942,334863,3
898204,334915,1
897945,335027,1
897947,335114,1
898211,335135,1
898379,335142,1
898537,335182,1
898540,335214,1
898382,335229,2
959120,335285,1
898542,335305,1
949738,335430,1
898815,335459,1
950878,335472,1
898817,335547,4
898226,335586,1
949255,335656,1
898562,33568,2
898569,335827,3
898447,336063,1
898576,336129,1
898408,336151,1
898840,336208,2
898580,336228,1
898413,336265,1
898417,336332,1
898588,336354,1
898717,336433,1
946113,336594,1
898602,336648,3
898431,336738,1
898605,336792,1
898606,336830,1
898868,336935,1
898611,336990,1
898869,337025,1
950419,337208,1
898625,337303,1
898881,337392,1
898883,337405,1
898461,337407,1
898640,337600,1
898643,337644,1
898900,337855,2
898481,337943,1
898903,337998,2
898907,338065,1
945383,33829,1
898775,338507,1
945586,338508,1
898670,338539,1
898780,338719,1
897126,338854,1
898942,339069,1
898561,339117,1
898794,339297,2
898965,339455,1
899238,340050,2
898982,340060,1
898983,340139,1
899243,340220,1
898984,340231,1
851153,340275,1
899250,340409,1
899360,340431,1
898994,340445,1
898996,340553,1
899258,340588,1
899266,340859,1
899010,341070,1
899271,341102,1
899015,341285,1
899277,341312,1
899018,341407,1
899281,341494,1
899023,341619,1
899166,341645,1
899168,341737,1
899391,34176,1
899288,341789,1
899174,341844,2
899033,341860,2
899182,342178,1
899042,342198,1
899187,342279,1
899048,342423,1
899054,342613,1
899307,342632,2
899419,342655,3
899059,342694,1
899063,342804,1
899426,342818,1
899319,342880,1
899322,342969,1
899433,342987,1
899324,343043,1
899331,343299,1
899216,343367,1
899335,343431,1
899448,343501,1
899343,343697,1
899602,343715,1
950019,343756,1
899458,343889,1
899610,343907,1
899459,343944,1
899872,344115,1
899476,344122,1
899615,344124,1
899480,344338,1
899469,344387,1
899882,344391,1
899624,344423,1
899485,344446,1
899888,344585,1
899633,344644,1
899636,344700,1
899493,344778,1
899495,344850,2
899896,344927,1
899496,344944,1
899648,345249,2
899502,345312,1
899507,345534,1
899508,345595,1
899920,345741,1
899779,345886,1
899522,345929,1
899524,346012,1
899933,346062,2
899678,346220,2
899938,346285,1
899940,346380,1
899796,346499,1
899945,346520,1
899541,346811,1
899693,346872,2
899954,346899,1
899548,347014,1
899958,347097,1
899550,347104,1
899817,347515,1
899560,347586,1
898050,347679,1
899564,34772,1
956836,347742,1
899974,347766,1
949929,347824,1
899978,347850,1
899573,347854,2
899723,347857,1
899574,347878,1
899577,347915,1
899830,347956,1
899584,348367,1
899993,348386,1
900122,348517,2
900125,348608,1
900374,348752,1
900376,348790,1
900130,348845,1
899852,348855,1
900377,348863,2
900003,348889,1
899855,348989,1
900009,349077,1
900246,349204,1
900142,349287,1
900249,349296,1
900252,349374,1
900020,349446,1
948632,349506,1
900024,349594,1
900025,349664,1
899726,34969,2
900263,349720,2
900158,349741,1
900406,349749,1
950480,350100,1
900168,350174,1
900039,350217,1
897539,350226,1
898299,350356,1
900042,350371,1
900043,350426,1
900044,350450,1
900048,350602,1
851297,350626,1
900049,350669,1
900300,35071,1
900305,350812,1
900197,350872,1
900307,350877,1
900063,350881,1
900065,350909,1
900308,35092,2
951754,350970,1
900204,351013,1
900209,351078,1
900315,351133,1
900324,351307,1
900458,351311,1
900222,351318,1
900463,351394,1
900105,35172,2
955236,351742,1
900476,351797,1
900345,351866,1
900109,351887,1
900866,351898,1
900118,352050,2
900627,352062,1
900871,35208,1
898552,352092,1
900481,35212,1
900876,352145,1
958403,352169,1
900358,352177,1
900487,35226,1
900881,35236,1
900489,352369,1
896042,352379,1
900640,352449,1
900644,352577,1
900496,352625,1
900888,352647,1
900759,352865,1
900655,353030,1
900769,353108,2
946736,353123,1
951897,35315,1
900906,35316,1
900663,353192,1
950875,35321,1
900518,353334,1
900665,353349,1
900920,353626,1
900676,353714,1
900792,353838,1
900687,353958,2
900540,354066,1
900541,354121,1
900939,354210,1
900804,354233,1
900940,354235,1
900805,354285,1
900701,354318,2
895145,35442,1
900557,354626,1
900566,354858,1
900959,354930,1
900725,355021,1
900573,355141,1
900727,355146,1
900969,355408,1
900583,355423,1
900735,355548,1
900737,355599,2
900835,355610,1
900739,355668,2
900837,355673,1
850627,355703,1
900838,355719,1
948637,355761,1
900839,355770,1
900593,355791,1
900842,35590,1
900597,35596,3
901116,356007,1
900987,356038,1
900988,3561,1
900603,356123,1
901119,356130,1
901128,356323,1
900614,356455,1
900990,356512,2
901136,356594,2
900858,356600,1
900860,356806,1
956792,357075,1
956958,357106,1
901295,357337,1
901020,357480,2
901171,357503,1
900447,357703,1
901427,357746,1
947059,357755,1
901229,35778,1
900529,357791,2
901035,357947,1
901438,358037,1
901046,358357,1
901203,358430,1
901455,358614,1
901053,358631,1
901337,35870,1
901216,358825,1
901464,358869,1
879747,1608495,1
879887,1608630,1
879751,160915,1
879809,1609436,1
946887,1609466,1
879892,1609496,1
879754,1609633,1
879755,1609833,2
879813,1609995,1
879693,1610068,1
879815,1610111,1
879899,1610336,1
959455,1610506,1
879901,161093,1
959325,1611034,1
879821,161188,1
955526,1611950,1
879702,1612308,1
879704,161304,1
879825,1613146,1
879909,1613259,1
954016,1613394,1
879771,1613425,1
953138,1613883,1
879710,1613941,1
879914,1614128,1
879832,1614260,1
879775,1614309,1
879713,1614318,1
879714,1614581,1
958865,1615109,1
879839,1615655,1
879721,1615889,1
879923,1615905,1
879783,1615909,2
953164,1615956,1
879784,16160,1
957084,161607,1
879844,1616149,1
851124,1616269,1
850592,16163,1
879949,1616506,1
879929,161655,1
879950,1616557,1
879793,161676,1
946311,1616772,1
945526,1616959,1
879853,1616967,1
946771,1616971,1
879934,1617057,1
879955,1617125,1
879935,1617163,1
879856,1617418,1
879939,1617537,1
958763,1617565,1
880101,1617615,1
879860,1617634,1
879942,161773,1
880103,1617734,1
879962,1617751,1
950323,1617784,1
879944,1617815,1
950239,1617867,1
879864,1617874,1
879865,1618093,2
946855,1618193,1
879947,1618230,1
879870,1618630,1
953474,1618681,1
880112,1618736,1
879970,1618760,1
880025,1618806,1
880113,1618812,1
879973,1619116,1
951930,1619358,1
959824,1619506,1
880030,1619638,1
880118,1619640,1
880178,1619910,1
880032,1619961,1
879979,162015,1
954661,1620232,1
880035,162046,1
880037,1620626,1
880126,1620888,1
959030,1620994,1
880041,162127,1
880189,1621512,1
879991,1621762,1
880046,1621817,1
880133,1621848,1
879992,1621853,1
879994,162203,1
880194,1622031,1
880049,1622049,1
880195,162209,1
880052,1622355,1
951291,1622454,1
880140,162251,1
880199,162258,1
880141,1622674,1
880200,162275,1
880202,1623135,1
880007,1623664,1
880209,1623947,1
880010,162404,2
880210,162406,1
880012,162417,1
880014,162434,1
880069,162445,1
880216,162461,1
880072,1624745,1
880161,162499,1
880020,1625204,1
880222,162544,1
880224,1625612,1
880253,162574,1
880082,16262,1
880170,162633,1
880084,1626535,1
958280,1626541,1
880258,1626557,1
880085,1626672,1
880172,1626723,1
880087,1626982,1
880261,1627216,1
880233,1627241,1
880089,1627473,1
955297,1627502,1
880235,1627644,1
880328,1627757,1
880092,1628044,1
880266,1628062,1
880268,1628214,1
880270,162839,1
880244,1628729,1
949333,1629251,1
880482,1629538,1
953858,1630000,1
880348,1630423,1
880284,163060,2
880350,163065,1
880285,16307,1
880492,1630835,1
880287,1630907,1
952242,1631263,1
880415,1631372,2
880292,1631725,1
880293,1631828,1
880359,1632049,1
880360,1632172,1
880422,1632570,1
951001,1632950,1
880367,1633272,1
880427,163332,1
880368,1633383,1
948201,1634094,1
880305,1634140,1
880431,1634439,1
880308,1634712,1
880309,163487,1
880376,1634990,1
880312,163518,1
947478,1635712,1
880521,1636004,1
880522,1636104,1
880382,1636135,1
880384,1636516,2
880319,1636526,1
880533,163798,1
880559,1638542,1
880455,1638584,1
880537,1638937,1
880561,1639107,1
880456,1639188,1
880399,163925,1
947831,1639298,1
901467,358916,1
901468,358953,1
901066,359021,1
901068,359098,1
901071,359233,1
